I0505 14:02:19.710739 26400 caffe.cpp:217] Using GPUs 1
I0505 14:02:19.935187 26400 caffe.cpp:222] GPU 1: GeForce GTX TITAN X
I0505 14:02:20.912397 26400 solver.cpp:48] Initializing solver from parameters: 
test_iter: 500
I0505 14:02:25.005095 26400 net.cpp:165] Memory required for data: 207443968
I0505 14:02:25.005098 26400 layer_factory.hpp:77] Creating layer fc6
I0505 14:02:25.005110 26400 net.cpp:100] Creating Layer fc6
I0505 14:02:25.005116 26400 net.cpp:434] fc6 <- pool5
I0505 14:02:25.005131 26400 net.cpp:408] fc6 -> fc6
I0505 14:02:25.318255 26400 net.cpp:150] Setting up fc6
I0505 14:02:25.318296 26400 net.cpp:157] Top shape: 1 2048 (2048)
I0505 14:02:25.318301 26400 net.cpp:165] Memory required for data: 207452160
I0505 14:02:25.318315 26400 layer_factory.hpp:77] Creating layer relu6
I0505 14:02:25.318326 26400 net.cpp:100] Creating Layer relu6
I0505 14:02:25.318331 26400 net.cpp:434] relu6 <- fc6
I0505 14:02:25.318337 26400 net.cpp:395] relu6 -> fc6 (in-place)
I0505 14:02:25.320199 26400 net.cpp:150] Setting up relu6
I0505 14:02:25.320215 26400 net.cpp:157] Top shape: 1 2048 (2048)
I0505 14:02:25.320220 26400 net.cpp:165] Memory required for data: 207460352
I0505 14:02:25.320225 26400 layer_factory.hpp:77] Creating layer drop6
I0505 14:02:25.320232 26400 net.cpp:100] Creating Layer drop6
I0505 14:02:25.320236 26400 net.cpp:434] drop6 <- fc6
I0505 14:02:25.320243 26400 net.cpp:395] drop6 -> fc6 (in-place)
I0505 14:02:25.320281 26400 net.cpp:150] Setting up drop6
I0505 14:02:25.320288 26400 net.cpp:157] Top shape: 1 2048 (2048)
I0505 14:02:25.320297 26400 net.cpp:165] Memory required for data: 207468544
I0505 14:02:25.320302 26400 layer_factory.hpp:77] Creating layer fc7
I0505 14:02:25.320319 26400 net.cpp:100] Creating Layer fc7
I0505 14:02:25.320323 26400 net.cpp:434] fc7 <- fc6
I0505 14:02:25.320332 26400 net.cpp:408] fc7 -> fc7
I0505 14:02:25.471735 26400 net.cpp:150] Setting up fc7
I0505 14:02:25.471781 26400 net.cpp:157] Top shape: 1 2048 (2048)
I0505 14:02:25.471815 26400 net.cpp:165] Memory required for data: 207476736
I0505 14:02:25.471828 26400 layer_factory.hpp:77] Creating layer relu7
I0505 14:02:25.471838 26400 net.cpp:100] Creating Layer relu7
I0505 14:02:25.471843 26400 net.cpp:434] relu7 <- fc7
I0505 14:02:25.471853 26400 net.cpp:395] relu7 -> fc7 (in-place)
I0505 14:02:25.472131 26400 net.cpp:150] Setting up relu7
I0505 14:02:25.472144 26400 net.cpp:157] Top shape: 1 2048 (2048)
I0505 14:02:25.472148 26400 net.cpp:165] Memory required for data: 207484928
I0505 14:02:25.472151 26400 layer_factory.hpp:77] Creating layer drop7
I0505 14:02:25.472172 26400 net.cpp:100] Creating Layer drop7
I0505 14:02:25.472179 26400 net.cpp:434] drop7 <- fc7
I0505 14:02:25.472187 26400 net.cpp:395] drop7 -> fc7 (in-place)
I0505 14:02:25.472236 26400 net.cpp:150] Setting up drop7
I0505 14:02:25.472247 26400 net.cpp:157] Top shape: 1 2048 (2048)
I0505 14:02:25.472254 26400 net.cpp:165] Memory required for data: 207493120
I0505 14:02:25.472259 26400 layer_factory.hpp:77] Creating layer conv1a_pos
I0505 14:02:25.472285 26400 net.cpp:100] Creating Layer conv1a_pos
I0505 14:02:25.472295 26400 net.cpp:434] conv1a_pos <- positive
I0505 14:02:25.472312 26400 net.cpp:408] conv1a_pos -> conv1a_pos
I0505 14:02:25.476955 26400 net.cpp:150] Setting up conv1a_pos
I0505 14:02:25.476975 26400 net.cpp:157] Top shape: 1 64 16 112 112 (12845056)
I0505 14:02:25.476982 26400 net.cpp:165] Memory required for data: 258873344
I0505 14:02:25.476991 26400 net.cpp:493] Sharing parameters 'conv1a_w' owned by layer 'conv1a', param index 0
I0505 14:02:25.477004 26400 net.cpp:493] Sharing parameters 'conv1a_b' owned by layer 'conv1a', param index 1
I0505 14:02:25.477011 26400 layer_factory.hpp:77] Creating layer relu1a_pos
I0505 14:02:25.477023 26400 net.cpp:100] Creating Layer relu1a_pos
I0505 14:02:25.477032 26400 net.cpp:434] relu1a_pos <- conv1a_pos
I0505 14:02:25.477042 26400 net.cpp:395] relu1a_pos -> conv1a_pos (in-place)
I0505 14:02:25.477952 26400 net.cpp:150] Setting up relu1a_pos
I0505 14:02:25.477967 26400 net.cpp:157] Top shape: 1 64 16 112 112 (12845056)
I0505 14:02:25.477974 26400 net.cpp:165] Memory required for data: 310253568
I0505 14:02:25.477980 26400 layer_factory.hpp:77] Creating layer pool1_pos
I0505 14:02:25.477995 26400 net.cpp:100] Creating Layer pool1_pos
I0505 14:02:25.478003 26400 net.cpp:434] pool1_pos <- conv1a_pos
I0505 14:02:25.478013 26400 net.cpp:408] pool1_pos -> pool1_pos
I0505 14:02:25.478276 26400 net.cpp:150] Setting up pool1_pos
I0505 14:02:25.478291 26400 net.cpp:157] Top shape: 1 64 16 56 56 (3211264)
I0505 14:02:25.478296 26400 net.cpp:165] Memory required for data: 323098624
I0505 14:02:25.478302 26400 layer_factory.hpp:77] Creating layer conv2a_pos
I0505 14:02:25.478317 26400 net.cpp:100] Creating Layer conv2a_pos
I0505 14:02:25.478328 26400 net.cpp:434] conv2a_pos <- pool1_pos
I0505 14:02:25.478343 26400 net.cpp:408] conv2a_pos -> conv2a_pos
I0505 14:02:25.488029 26400 net.cpp:150] Setting up conv2a_pos
I0505 14:02:25.488066 26400 net.cpp:157] Top shape: 1 128 16 56 56 (6422528)
I0505 14:02:25.488072 26400 net.cpp:165] Memory required for data: 348788736
I0505 14:02:25.488101 26400 net.cpp:493] Sharing parameters 'conv2a_w' owned by layer 'conv2a', param index 0
I0505 14:02:25.488111 26400 net.cpp:493] Sharing parameters 'conv2a_b' owned by layer 'conv2a', param index 1
I0505 14:02:25.488121 26400 layer_factory.hpp:77] Creating layer relu2a_pos
I0505 14:02:25.488142 26400 net.cpp:100] Creating Layer relu2a_pos
I0505 14:02:25.488150 26400 net.cpp:434] relu2a_pos <- conv2a_pos
I0505 14:02:25.488162 26400 net.cpp:395] relu2a_pos -> conv2a_pos (in-place)
I0505 14:02:25.488376 26400 net.cpp:150] Setting up relu2a_pos
I0505 14:02:25.488391 26400 net.cpp:157] Top shape: 1 128 16 56 56 (6422528)
I0505 14:02:25.488397 26400 net.cpp:165] Memory required for data: 374478848
I0505 14:02:25.488404 26400 layer_factory.hpp:77] Creating layer pool2_pos
I0505 14:02:25.488420 26400 net.cpp:100] Creating Layer pool2_pos
I0505 14:02:25.488446 26400 net.cpp:434] pool2_pos <- conv2a_pos
I0505 14:02:25.488459 26400 net.cpp:408] pool2_pos -> pool2_pos
I0505 14:02:25.489440 26400 net.cpp:150] Setting up pool2_pos
I0505 14:02:25.489457 26400 net.cpp:157] Top shape: 1 128 8 28 28 (802816)
I0505 14:02:25.489464 26400 net.cpp:165] Memory required for data: 377690112
I0505 14:02:25.489470 26400 layer_factory.hpp:77] Creating layer conv3a_pos
I0505 14:02:25.489516 26400 net.cpp:100] Creating Layer conv3a_pos
I0505 14:02:25.489524 26400 net.cpp:434] conv3a_pos <- pool2_pos
I0505 14:02:25.490036 26400 net.cpp:408] conv3a_pos -> conv3a_pos
I0505 14:02:25.519507 26400 net.cpp:150] Setting up conv3a_pos
I0505 14:02:25.519547 26400 net.cpp:157] Top shape: 1 256 8 28 28 (1605632)
I0505 14:02:25.519553 26400 net.cpp:165] Memory required for data: 384112640
I0505 14:02:25.519564 26400 net.cpp:493] Sharing parameters 'conv3a_w' owned by layer 'conv3a', param index 0
I0505 14:02:25.519585 26400 net.cpp:493] Sharing parameters 'conv3a_b' owned by layer 'conv3a', param index 1
I0505 14:02:25.519592 26400 layer_factory.hpp:77] Creating layer relu3a_pos
I0505 14:02:25.519611 26400 net.cpp:100] Creating Layer relu3a_pos
I0505 14:02:25.519620 26400 net.cpp:434] relu3a_pos <- conv3a_pos
I0505 14:02:25.519634 26400 net.cpp:395] relu3a_pos -> conv3a_pos (in-place)
I0505 14:02:25.519850 26400 net.cpp:150] Setting up relu3a_pos
I0505 14:02:25.519865 26400 net.cpp:157] Top shape: 1 256 8 28 28 (1605632)
I0505 14:02:25.519870 26400 net.cpp:165] Memory required for data: 390535168
I0505 14:02:25.519877 26400 layer_factory.hpp:77] Creating layer pool3_pos
I0505 14:02:25.519892 26400 net.cpp:100] Creating Layer pool3_pos
I0505 14:02:25.519901 26400 net.cpp:434] pool3_pos <- conv3a_pos
I0505 14:02:25.519911 26400 net.cpp:408] pool3_pos -> pool3_pos
I0505 14:02:25.520889 26400 net.cpp:150] Setting up pool3_pos
I0505 14:02:25.520905 26400 net.cpp:157] Top shape: 1 256 4 14 14 (200704)
I0505 14:02:25.520911 26400 net.cpp:165] Memory required for data: 391337984
I0505 14:02:25.520917 26400 layer_factory.hpp:77] Creating layer conv4a_pos
I0505 14:02:25.520949 26400 net.cpp:100] Creating Layer conv4a_pos
I0505 14:02:25.520957 26400 net.cpp:434] conv4a_pos <- pool3_pos
I0505 14:02:25.520972 26400 net.cpp:408] conv4a_pos -> conv4a_pos
I0505 14:02:25.583343 26400 net.cpp:150] Setting up conv4a_pos
I0505 14:02:25.583380 26400 net.cpp:157] Top shape: 1 256 4 14 14 (200704)
I0505 14:02:25.583390 26400 net.cpp:165] Memory required for data: 392140800
I0505 14:02:25.583401 26400 net.cpp:493] Sharing parameters 'conv4a_w' owned by layer 'conv4a', param index 0
I0505 14:02:25.583422 26400 net.cpp:493] Sharing parameters 'conv4a_b' owned by layer 'conv4a', param index 1
I0505 14:02:25.583429 26400 layer_factory.hpp:77] Creating layer relu4a_pos
I0505 14:02:25.583444 26400 net.cpp:100] Creating Layer relu4a_pos
I0505 14:02:25.583456 26400 net.cpp:434] relu4a_pos <- conv4a_pos
I0505 14:02:25.583468 26400 net.cpp:395] relu4a_pos -> conv4a_pos (in-place)
I0505 14:02:25.583681 26400 net.cpp:150] Setting up relu4a_pos
I0505 14:02:25.583695 26400 net.cpp:157] Top shape: 1 256 4 14 14 (200704)
I0505 14:02:25.583701 26400 net.cpp:165] Memory required for data: 392943616
I0505 14:02:25.583709 26400 layer_factory.hpp:77] Creating layer pool4_pos
I0505 14:02:25.583721 26400 net.cpp:100] Creating Layer pool4_pos
I0505 14:02:25.583729 26400 net.cpp:434] pool4_pos <- conv4a_pos
I0505 14:02:25.583741 26400 net.cpp:408] pool4_pos -> pool4_pos
I0505 14:02:25.584723 26400 net.cpp:150] Setting up pool4_pos
I0505 14:02:25.584740 26400 net.cpp:157] Top shape: 1 256 2 7 7 (25088)
I0505 14:02:25.584746 26400 net.cpp:165] Memory required for data: 393043968
I0505 14:02:25.584753 26400 layer_factory.hpp:77] Creating layer conv5a_pos
I0505 14:02:25.584776 26400 net.cpp:100] Creating Layer conv5a_pos
I0505 14:02:25.584784 26400 net.cpp:434] conv5a_pos <- pool4_pos
I0505 14:02:25.584797 26400 net.cpp:408] conv5a_pos -> conv5a_pos
I0505 14:02:25.655325 26400 net.cpp:150] Setting up conv5a_pos
I0505 14:02:25.655375 26400 net.cpp:157] Top shape: 1 256 2 7 7 (25088)
I0505 14:02:25.655467 26400 net.cpp:165] Memory required for data: 393144320
I0505 14:02:25.655485 26400 net.cpp:493] Sharing parameters 'conv5a_w' owned by layer 'conv5a', param index 0
I0505 14:02:25.655511 26400 net.cpp:493] Sharing parameters 'conv5a_b' owned by layer 'conv5a', param index 1
I0505 14:02:25.655520 26400 layer_factory.hpp:77] Creating layer relu5a_pos
I0505 14:02:25.655542 26400 net.cpp:100] Creating Layer relu5a_pos
I0505 14:02:25.655551 26400 net.cpp:434] relu5a_pos <- conv5a_pos
I0505 14:02:25.655566 26400 net.cpp:395] relu5a_pos -> conv5a_pos (in-place)
I0505 14:02:25.656759 26400 net.cpp:150] Setting up relu5a_pos
I0505 14:02:25.656793 26400 net.cpp:157] Top shape: 1 256 2 7 7 (25088)
I0505 14:02:25.656800 26400 net.cpp:165] Memory required for data: 393244672
I0505 14:02:25.656807 26400 layer_factory.hpp:77] Creating layer pool5_pos
I0505 14:02:25.656826 26400 net.cpp:100] Creating Layer pool5_pos
I0505 14:02:25.656849 26400 net.cpp:434] pool5_pos <- conv5a_pos
I0505 14:02:25.656867 26400 net.cpp:408] pool5_pos -> pool5_pos
I0505 14:02:25.657992 26400 net.cpp:150] Setting up pool5_pos
I0505 14:02:25.658012 26400 net.cpp:157] Top shape: 1 256 1 4 4 (4096)
I0505 14:02:25.658017 26400 net.cpp:165] Memory required for data: 393261056
I0505 14:02:25.658025 26400 layer_factory.hpp:77] Creating layer fc6_pos
I0505 14:02:25.658043 26400 net.cpp:100] Creating Layer fc6_pos
I0505 14:02:25.658051 26400 net.cpp:434] fc6_pos <- pool5_pos
I0505 14:02:25.658066 26400 net.cpp:408] fc6_pos -> fc6_pos
I0505 14:02:26.086742 26400 net.cpp:150] Setting up fc6_pos
I0505 14:02:26.086781 26400 net.cpp:157] Top shape: 1 2048 (2048)
I0505 14:02:26.086786 26400 net.cpp:165] Memory required for data: 393269248
I0505 14:02:26.086794 26400 net.cpp:493] Sharing parameters 'fc6_w' owned by layer 'fc6', param index 0
I0505 14:02:26.086800 26400 net.cpp:493] Sharing parameters 'fc6_b' owned by layer 'fc6', param index 1
I0505 14:02:26.086805 26400 layer_factory.hpp:77] Creating layer relu6_pos
I0505 14:02:26.086825 26400 net.cpp:100] Creating Layer relu6_pos
I0505 14:02:26.086832 26400 net.cpp:434] relu6_pos <- fc6_pos
I0505 14:02:26.086839 26400 net.cpp:395] relu6_pos -> fc6_pos (in-place)
I0505 14:02:26.087122 26400 net.cpp:150] Setting up relu6_pos
I0505 14:02:26.087136 26400 net.cpp:157] Top shape: 1 2048 (2048)
I0505 14:02:26.087138 26400 net.cpp:165] Memory required for data: 393277440
I0505 14:02:26.087142 26400 layer_factory.hpp:77] Creating layer drop6_pos
I0505 14:02:26.087152 26400 net.cpp:100] Creating Layer drop6_pos
I0505 14:02:26.087157 26400 net.cpp:434] drop6_pos <- fc6_pos
I0505 14:02:26.087160 26400 net.cpp:395] drop6_pos -> fc6_pos (in-place)
I0505 14:02:26.087198 26400 net.cpp:150] Setting up drop6_pos
I0505 14:02:26.087203 26400 net.cpp:157] Top shape: 1 2048 (2048)
I0505 14:02:26.087206 26400 net.cpp:165] Memory required for data: 393285632
I0505 14:02:26.087209 26400 layer_factory.hpp:77] Creating layer fc7_pos
I0505 14:02:26.087218 26400 net.cpp:100] Creating Layer fc7_pos
I0505 14:02:26.087221 26400 net.cpp:434] fc7_pos <- fc6_pos
I0505 14:02:26.087230 26400 net.cpp:408] fc7_pos -> fc7_pos
I0505 14:02:26.264341 26400 net.cpp:150] Setting up fc7_pos
I0505 14:02:26.264379 26400 net.cpp:157] Top shape: 1 2048 (2048)
I0505 14:02:26.264381 26400 net.cpp:165] Memory required for data: 393293824
I0505 14:02:26.264391 26400 net.cpp:493] Sharing parameters 'fc7_w' owned by layer 'fc7', param index 0
I0505 14:02:26.264397 26400 net.cpp:493] Sharing parameters 'fc7_b' owned by layer 'fc7', param index 1
I0505 14:02:26.264401 26400 layer_factory.hpp:77] Creating layer relu7_pos
I0505 14:02:26.264412 26400 net.cpp:100] Creating Layer relu7_pos
I0505 14:02:26.264417 26400 net.cpp:434] relu7_pos <- fc7_pos
I0505 14:02:26.264425 26400 net.cpp:395] relu7_pos -> fc7_pos (in-place)
I0505 14:02:26.265547 26400 net.cpp:150] Setting up relu7_pos
I0505 14:02:26.265560 26400 net.cpp:157] Top shape: 1 2048 (2048)
I0505 14:02:26.265565 26400 net.cpp:165] Memory required for data: 393302016
I0505 14:02:26.265599 26400 layer_factory.hpp:77] Creating layer drop7_pos
I0505 14:02:26.265609 26400 net.cpp:100] Creating Layer drop7_pos
I0505 14:02:26.265614 26400 net.cpp:434] drop7_pos <- fc7_pos
I0505 14:02:26.265617 26400 net.cpp:395] drop7_pos -> fc7_pos (in-place)
I0505 14:02:26.265656 26400 net.cpp:150] Setting up drop7_pos
I0505 14:02:26.265663 26400 net.cpp:157] Top shape: 1 2048 (2048)
I0505 14:02:26.265666 26400 net.cpp:165] Memory required for data: 393310208
I0505 14:02:26.265668 26400 layer_factory.hpp:77] Creating layer conv1a_neg
I0505 14:02:26.265681 26400 net.cpp:100] Creating Layer conv1a_neg
I0505 14:02:26.265686 26400 net.cpp:434] conv1a_neg <- negative
I0505 14:02:26.265694 26400 net.cpp:408] conv1a_neg -> conv1a_neg
I0505 14:02:26.268232 26400 net.cpp:150] Setting up conv1a_neg
I0505 14:02:26.268247 26400 net.cpp:157] Top shape: 1 64 16 112 112 (12845056)
I0505 14:02:26.268251 26400 net.cpp:165] Memory required for data: 444690432
I0505 14:02:26.268257 26400 net.cpp:493] Sharing parameters 'conv1a_w' owned by layer 'conv1a', param index 0
I0505 14:02:26.268262 26400 net.cpp:493] Sharing parameters 'conv1a_b' owned by layer 'conv1a', param index 1
I0505 14:02:26.268266 26400 layer_factory.hpp:77] Creating layer relu1a_neg
I0505 14:02:26.268273 26400 net.cpp:100] Creating Layer relu1a_neg
I0505 14:02:26.268277 26400 net.cpp:434] relu1a_neg <- conv1a_neg
I0505 14:02:26.268282 26400 net.cpp:395] relu1a_neg -> conv1a_neg (in-place)
I0505 14:02:26.269132 26400 net.cpp:150] Setting up relu1a_neg
I0505 14:02:26.269145 26400 net.cpp:157] Top shape: 1 64 16 112 112 (12845056)
I0505 14:02:26.269148 26400 net.cpp:165] Memory required for data: 496070656
I0505 14:02:26.269152 26400 layer_factory.hpp:77] Creating layer pool1_neg
I0505 14:02:26.269166 26400 net.cpp:100] Creating Layer pool1_neg
I0505 14:02:26.269171 26400 net.cpp:434] pool1_neg <- conv1a_neg
I0505 14:02:26.269178 26400 net.cpp:408] pool1_neg -> pool1_neg
I0505 14:02:26.269418 26400 net.cpp:150] Setting up pool1_neg
I0505 14:02:26.269429 26400 net.cpp:157] Top shape: 1 64 16 56 56 (3211264)
I0505 14:02:26.269433 26400 net.cpp:165] Memory required for data: 508915712
I0505 14:02:26.269435 26400 layer_factory.hpp:77] Creating layer conv2a_neg
I0505 14:02:26.269446 26400 net.cpp:100] Creating Layer conv2a_neg
I0505 14:02:26.269451 26400 net.cpp:434] conv2a_neg <- pool1_neg
I0505 14:02:26.269459 26400 net.cpp:408] conv2a_neg -> conv2a_neg
I0505 14:02:26.290894 26400 net.cpp:150] Setting up conv2a_neg
I0505 14:02:26.290956 26400 net.cpp:157] Top shape: 1 128 16 56 56 (6422528)
I0505 14:02:26.290963 26400 net.cpp:165] Memory required for data: 534605824
I0505 14:02:26.290973 26400 net.cpp:493] Sharing parameters 'conv2a_w' owned by layer 'conv2a', param index 0
I0505 14:02:26.290982 26400 net.cpp:493] Sharing parameters 'conv2a_b' owned by layer 'conv2a', param index 1
I0505 14:02:26.290989 26400 layer_factory.hpp:77] Creating layer relu2a_neg
I0505 14:02:26.291003 26400 net.cpp:100] Creating Layer relu2a_neg
I0505 14:02:26.291012 26400 net.cpp:434] relu2a_neg <- conv2a_neg
I0505 14:02:26.291028 26400 net.cpp:395] relu2a_neg -> conv2a_neg (in-place)
I0505 14:02:26.292537 26400 net.cpp:150] Setting up relu2a_neg
I0505 14:02:26.292554 26400 net.cpp:157] Top shape: 1 128 16 56 56 (6422528)
I0505 14:02:26.292560 26400 net.cpp:165] Memory required for data: 560295936
I0505 14:02:26.292578 26400 layer_factory.hpp:77] Creating layer pool2_neg
I0505 14:02:26.292590 26400 net.cpp:100] Creating Layer pool2_neg
I0505 14:02:26.292600 26400 net.cpp:434] pool2_neg <- conv2a_neg
I0505 14:02:26.292609 26400 net.cpp:408] pool2_neg -> pool2_neg
I0505 14:02:26.292935 26400 net.cpp:150] Setting up pool2_neg
I0505 14:02:26.292949 26400 net.cpp:157] Top shape: 1 128 8 28 28 (802816)
I0505 14:02:26.292954 26400 net.cpp:165] Memory required for data: 563507200
I0505 14:02:26.292960 26400 layer_factory.hpp:77] Creating layer conv3a_neg
I0505 14:02:26.292976 26400 net.cpp:100] Creating Layer conv3a_neg
I0505 14:02:26.292984 26400 net.cpp:434] conv3a_neg <- pool2_neg
I0505 14:02:26.293021 26400 net.cpp:408] conv3a_neg -> conv3a_neg
I0505 14:02:26.325767 26400 net.cpp:150] Setting up conv3a_neg
I0505 14:02:26.325801 26400 net.cpp:157] Top shape: 1 256 8 28 28 (1605632)
I0505 14:02:26.325806 26400 net.cpp:165] Memory required for data: 569929728
I0505 14:02:26.325821 26400 net.cpp:493] Sharing parameters 'conv3a_w' owned by layer 'conv3a', param index 0
I0505 14:02:26.325829 26400 net.cpp:493] Sharing parameters 'conv3a_b' owned by layer 'conv3a', param index 1
I0505 14:02:26.325834 26400 layer_factory.hpp:77] Creating layer relu3a_neg
I0505 14:02:26.325845 26400 net.cpp:100] Creating Layer relu3a_neg
I0505 14:02:26.325850 26400 net.cpp:434] relu3a_neg <- conv3a_neg
I0505 14:02:26.325865 26400 net.cpp:395] relu3a_neg -> conv3a_neg (in-place)
I0505 14:02:26.327116 26400 net.cpp:150] Setting up relu3a_neg
I0505 14:02:26.327131 26400 net.cpp:157] Top shape: 1 256 8 28 28 (1605632)
I0505 14:02:26.327136 26400 net.cpp:165] Memory required for data: 576352256
I0505 14:02:26.327139 26400 layer_factory.hpp:77] Creating layer pool3_neg
I0505 14:02:26.327152 26400 net.cpp:100] Creating Layer pool3_neg
I0505 14:02:26.327157 26400 net.cpp:434] pool3_neg <- conv3a_neg
I0505 14:02:26.327162 26400 net.cpp:408] pool3_neg -> pool3_neg
I0505 14:02:26.327556 26400 net.cpp:150] Setting up pool3_neg
I0505 14:02:26.327577 26400 net.cpp:157] Top shape: 1 256 4 14 14 (200704)
