I0507 17:39:06.096563  5077 caffe.cpp:217] Using GPUs 1
I0507 17:39:06.186945  5077 caffe.cpp:222] GPU 1: GeForce GTX TITAN X
I0507 17:39:07.186417  5077 solver.cpp:48] Initializing solver from parameters: 
test_iter: 500
  top: "conv3a_neg"
  param {
    name: "conv3a_w"
    lr_mult: 1
    decay_mult: 1
  }
  param {
    name: "conv3a_b"
    lr_mult: 2
    decay_mult: 0
  }
  convolution_param {
    num_output: 256
    weight_filler {
      type: "gaussian"
      std: 0.01
    }
    bias_filler {
      type: "constant"
      value: 1
    }
    pad_shape {
      dim: 1
      dim: 1
      dim: 1
    }
    kernel_shape {
      dim: 3
      dim: 3
      dim: 3
    }
    stride_shape {
      dim: 1
      dim: 1
      dim: 1
    }
  }
}
layer {
  name: "relu3a_neg"
  type: "ReLU"
  bottom: "conv3a_neg"
  top: "conv3a_neg"
}
layer {
  name: "pool3_neg"
  type: "NdPooling"
  bottom: "conv3a_neg"
  top: "pool3_neg"
  pooling_param {
    pool: MAX
    kernel_shape {
      dim: 2
      dim: 2
      dim: 2
    }
    stride_shape {
      dim: 2
      dim: 2
      dim: 2
    }
  }
}
layer {
  name: "conv4a_neg"
  type: "NdConvolution"
  bottom: "pool3_neg"
  top: "conv4a_neg"
  param {
    name: "conv4a_w"
    lr_mult: 1
    decay_mult: 1
  }
  param {
    name: "conv4a_b"
    lr_mult: 2
    decay_mult: 0
  }
  convolution_param {
    num_output: 256
    weight_filler {
      type: "gaussian"
      std: 0.01
    }
    bias_filler {
      type: "constant"
      value: 1
    }
    pad_shape {
      dim: 1
      dim: 1
      dim: 1
    }
    kernel_shape {
      dim: 3
      dim: 3
      dim: 3
    }
    stride_shape {
      dim: 1
      dim: 1
      dim: 1
    }
  }
}
layer {
  name: "relu4a_neg"
  type: "ReLU"
  bottom: "conv4a_neg"
  top: "conv4a_neg"
}
layer {
  name: "pool4_neg"
  type: "NdPooling"
  bottom: "conv4a_neg"
  top: "pool4_neg"
  pooling_param {
    pool: MAX
    kernel_shape {
      dim: 2
      dim: 2
      dim: 2
    }
    stride_shape {
      dim: 2
      dim: 2
      dim: 2
    }
  }
}
layer {
  name: "conv5a_neg"
  type: "NdConvolution"
  bottom: "pool4_neg"
  top: "conv5a_neg"
  param {
    name: "conv5a_w"
    lr_mult: 1
    decay_mult: 1
  }
  param {
    name: "conv5a_b"
    lr_mult: 2
    decay_mult: 0
  }
  convolution_param {
    num_output: 256
    weight_filler {
      type: "gaussian"
      std: 0.01
    }
    bias_filler {
      type: "constant"
      value: 1
    }
    pad_shape {
      dim: 1
      dim: 1
      dim: 1
    }
    kernel_shape {
      dim: 3
      dim: 3
      dim: 3
    }
    stride_shape {
      dim: 1
      dim: 1
      dim: 1
    }
  }
}
layer {
  name: "relu5a_neg"
  type: "ReLU"
  bottom: "conv5a_neg"
  top: "conv5a_neg"
}
layer {
  name: "pool5_neg"
  type: "NdPooling"
  bottom: "conv5a_neg"
  top: "pool5_neg"
  pooling_param {
    pool: MAX
    kernel_shape {
      dim: 2
      dim: 2
      dim: 2
    }
    stride_shape {
      dim: 2
      dim: 2
      dim: 2
    }
  }
}
layer {
  name: "fc6_neg"
  type: "InnerProduct"
  bottom: "pool5_neg"
  top: "fc6_neg"
  param {
    name: "fc6_w"
    lr_mult: 1
    decay_mult: 1
  }
  param {
    name: "fc6_b"
    lr_mult: 2
    decay_mult: 0
  }
  inner_product_param {
    num_output: 2048
    weight_filler {
      type: "gaussian"
      std: 0.005
    }
    bias_filler {
      type: "constant"
      value: 1
    }
  }
}
layer {
  name: "relu6_neg"
  type: "ReLU"
  bottom: "fc6_neg"
  top: "fc6_neg"
}
layer {
  name: "drop6_neg"
  type: "Dropout"
  bottom: "fc6_neg"
  top: "fc6_neg"
  dropout_param {
    dropout_ratio: 0.5
  }
}
layer {
  name: "fc7_neg"
  type: "InnerProduct"
  bottom: "fc6_neg"
  top: "fc7_neg"
  param {
    name: "fc7_w"
    lr_mult: 1
    decay_mult: 1
  }
  param {
    name: "fc7_b"
    lr_mult: 2
    decay_mult: 0
  }
  inner_product_param {
    num_output: 2048
    weight_filler {
      type: "gaussian"
      std: 0.005
    }
    bias_filler {
      type: "constant"
      value: 1
    }
  }
}
layer {
  name: "relu7_neg"
  type: "ReLU"
  bottom: "fc7_neg"
  top: "fc7_neg"
}
layer {
  name: "drop7_neg"
  type: "Dropout"
  bottom: "fc7_neg"
  top: "fc7_neg"
  dropout_param {
    dropout_ratio: 0.5
  }
}
layer {
  name: "loss"
  type: "TripletLoss"
  bottom: "fc7"
  bottom: "fc7_pos"
  bottom: "fc7_neg"
  top: "loss"
  threshold_param {
    threshold: 1
  }
}
I0507 17:39:10.243499  5077 layer_factory.hpp:77] Creating layer data
I0507 17:39:10.243607  5077 net.cpp:100] Creating Layer data
I0507 17:39:10.243618  5077 net.cpp:408] data -> triplet
I0507 17:39:10.251036  5104 db_lmdb.cpp:35] Opened lmdb /data/leo-data/Synthetic/LMDB/Triplets/val
I0507 17:39:10.264612  5077 data_layer.cpp:41] output data size: 1,144,112,112
I0507 17:39:10.293303  5077 net.cpp:150] Setting up data
I0507 17:39:10.293395  5077 net.cpp:157] Top shape: 1 144 112 112 (1806336)
I0507 17:39:10.293402  5077 net.cpp:165] Memory required for data: 7225344
I0507 17:39:10.293412  5077 layer_factory.hpp:77] Creating layer slicer
I0507 17:39:10.293434  5077 net.cpp:100] Creating Layer slicer
I0507 17:39:10.293442  5077 net.cpp:434] slicer <- triplet
I0507 17:39:10.293453  5077 net.cpp:408] slicer -> anchor_stacked
I0507 17:39:10.293469  5077 net.cpp:408] slicer -> positive_stacked
I0507 17:39:10.293479  5077 net.cpp:408] slicer -> negative_stacked
I0507 17:39:10.293648  5077 net.cpp:150] Setting up slicer
I0507 17:39:10.293663  5077 net.cpp:157] Top shape: 1 48 112 112 (602112)
I0507 17:39:10.293669  5077 net.cpp:157] Top shape: 1 48 112 112 (602112)
I0507 17:39:10.293675  5077 net.cpp:157] Top shape: 1 48 112 112 (602112)
I0507 17:39:10.293680  5077 net.cpp:165] Memory required for data: 14450688
I0507 17:39:10.293685  5077 layer_factory.hpp:77] Creating layer reshape_anchor
I0507 17:39:10.293700  5077 net.cpp:100] Creating Layer reshape_anchor
I0507 17:39:10.293705  5077 net.cpp:434] reshape_anchor <- anchor_stacked
I0507 17:39:10.293715  5077 net.cpp:408] reshape_anchor -> anchor
I0507 17:39:10.293781  5077 net.cpp:150] Setting up reshape_anchor
I0507 17:39:10.293793  5077 net.cpp:157] Top shape: 1 3 16 112 112 (602112)
I0507 17:39:10.293798  5077 net.cpp:165] Memory required for data: 16859136
I0507 17:39:10.293803  5077 layer_factory.hpp:77] Creating layer reshape_positive
I0507 17:39:10.293812  5077 net.cpp:100] Creating Layer reshape_positive
I0507 17:39:10.293818  5077 net.cpp:434] reshape_positive <- positive_stacked
I0507 17:39:10.293838  5077 net.cpp:408] reshape_positive -> positive
I0507 17:39:10.293923  5077 net.cpp:150] Setting up reshape_positive
I0507 17:39:10.293962  5077 net.cpp:157] Top shape: 1 3 16 112 112 (602112)
I0507 17:39:10.293979  5077 net.cpp:165] Memory required for data: 19267584
I0507 17:39:10.293997  5077 layer_factory.hpp:77] Creating layer reshape_negative
I0507 17:39:10.294018  5077 net.cpp:100] Creating Layer reshape_negative
I0507 17:39:10.294035  5077 net.cpp:434] reshape_negative <- negative_stacked
I0507 17:39:10.294057  5077 net.cpp:408] reshape_negative -> negative
I0507 17:39:10.294124  5077 net.cpp:150] Setting up reshape_negative
I0507 17:39:10.294150  5077 net.cpp:157] Top shape: 1 3 16 112 112 (602112)
I0507 17:39:10.294164  5077 net.cpp:165] Memory required for data: 21676032
I0507 17:39:10.294178  5077 layer_factory.hpp:77] Creating layer conv1a
I0507 17:39:10.294204  5077 net.cpp:100] Creating Layer conv1a
I0507 17:39:10.294219  5077 net.cpp:434] conv1a <- anchor
I0507 17:39:10.294239  5077 net.cpp:408] conv1a -> conv1a
I0507 17:39:10.310477  5077 net.cpp:150] Setting up conv1a
I0507 17:39:10.310520  5077 net.cpp:157] Top shape: 1 64 16 112 112 (12845056)
I0507 17:39:10.310524  5077 net.cpp:165] Memory required for data: 73056256
I0507 17:39:10.310681  5077 layer_factory.hpp:77] Creating layer relu1a
I0507 17:39:10.310696  5077 net.cpp:100] Creating Layer relu1a
I0507 17:39:10.310703  5077 net.cpp:434] relu1a <- conv1a
I0507 17:39:10.310714  5077 net.cpp:395] relu1a -> conv1a (in-place)
I0507 17:39:10.310997  5077 net.cpp:150] Setting up relu1a
I0507 17:39:10.311010  5077 net.cpp:157] Top shape: 1 64 16 112 112 (12845056)
I0507 17:39:10.311014  5077 net.cpp:165] Memory required for data: 124436480
I0507 17:39:10.311017  5077 layer_factory.hpp:77] Creating layer pool1
I0507 17:39:10.311027  5077 net.cpp:100] Creating Layer pool1
I0507 17:39:10.311031  5077 net.cpp:434] pool1 <- conv1a
I0507 17:39:10.311043  5077 net.cpp:408] pool1 -> pool1
I0507 17:39:10.312250  5077 net.cpp:150] Setting up pool1
I0507 17:39:10.312265  5077 net.cpp:157] Top shape: 1 64 16 56 56 (3211264)
I0507 17:39:10.312269  5077 net.cpp:165] Memory required for data: 137281536
I0507 17:39:10.312278  5077 layer_factory.hpp:77] Creating layer conv2a
I0507 17:39:10.312292  5077 net.cpp:100] Creating Layer conv2a
I0507 17:39:10.312299  5077 net.cpp:434] conv2a <- pool1
I0507 17:39:10.312312  5077 net.cpp:408] conv2a -> conv2a
I0507 17:39:10.322307  5077 net.cpp:150] Setting up conv2a
I0507 17:39:10.322330  5077 net.cpp:157] Top shape: 1 128 16 56 56 (6422528)
I0507 17:39:10.322341  5077 net.cpp:165] Memory required for data: 162971648
I0507 17:39:10.322352  5077 layer_factory.hpp:77] Creating layer relu2a
I0507 17:39:10.322365  5077 net.cpp:100] Creating Layer relu2a
I0507 17:39:10.322371  5077 net.cpp:434] relu2a <- conv2a
I0507 17:39:10.322381  5077 net.cpp:395] relu2a -> conv2a (in-place)
I0507 17:39:10.324002  5077 net.cpp:150] Setting up relu2a
I0507 17:39:10.324020  5077 net.cpp:157] Top shape: 1 128 16 56 56 (6422528)
I0507 17:39:10.324033  5077 net.cpp:165] Memory required for data: 188661760
I0507 17:39:10.324035  5077 layer_factory.hpp:77] Creating layer pool2
I0507 17:39:10.324045  5077 net.cpp:100] Creating Layer pool2
I0507 17:39:10.324049  5077 net.cpp:434] pool2 <- conv2a
I0507 17:39:10.324055  5077 net.cpp:408] pool2 -> pool2
I0507 17:39:10.331018  5077 net.cpp:150] Setting up pool2
I0507 17:39:10.331034  5077 net.cpp:157] Top shape: 1 128 8 28 28 (802816)
I0507 17:39:10.331038  5077 net.cpp:165] Memory required for data: 191873024
I0507 17:39:10.331043  5077 layer_factory.hpp:77] Creating layer conv3a
I0507 17:39:10.331054  5077 net.cpp:100] Creating Layer conv3a
I0507 17:39:10.331058  5077 net.cpp:434] conv3a <- pool2
I0507 17:39:10.331076  5077 net.cpp:408] conv3a -> conv3a
I0507 17:39:10.361006  5077 net.cpp:150] Setting up conv3a
I0507 17:39:10.361033  5077 net.cpp:157] Top shape: 1 256 8 28 28 (1605632)
I0507 17:39:10.361039  5077 net.cpp:165] Memory required for data: 198295552
I0507 17:39:10.361054  5077 layer_factory.hpp:77] Creating layer relu3a
I0507 17:39:10.361065  5077 net.cpp:100] Creating Layer relu3a
I0507 17:39:10.361070  5077 net.cpp:434] relu3a <- conv3a
I0507 17:39:10.361083  5077 net.cpp:395] relu3a -> conv3a (in-place)
I0507 17:39:10.362118  5077 net.cpp:150] Setting up relu3a
I0507 17:39:10.362140  5077 net.cpp:157] Top shape: 1 256 8 28 28 (1605632)
I0507 17:39:10.362146  5077 net.cpp:165] Memory required for data: 204718080
I0507 17:39:10.362152  5077 layer_factory.hpp:77] Creating layer pool3
I0507 17:39:10.362166  5077 net.cpp:100] Creating Layer pool3
I0507 17:39:10.362218  5077 net.cpp:434] pool3 <- conv3a
I0507 17:39:10.362243  5077 net.cpp:408] pool3 -> pool3
I0507 17:39:10.362515  5077 net.cpp:150] Setting up pool3
I0507 17:39:10.362529  5077 net.cpp:157] Top shape: 1 256 4 14 14 (200704)
I0507 17:39:10.362531  5077 net.cpp:165] Memory required for data: 205520896
I0507 17:39:10.362534  5077 layer_factory.hpp:77] Creating layer conv4a
I0507 17:39:10.362547  5077 net.cpp:100] Creating Layer conv4a
I0507 17:39:10.362565  5077 net.cpp:434] conv4a <- pool3
I0507 17:39:10.362571  5077 net.cpp:408] conv4a -> conv4a
I0507 17:39:10.439687  5077 net.cpp:150] Setting up conv4a
I0507 17:39:10.439731  5077 net.cpp:157] Top shape: 1 256 4 14 14 (200704)
I0507 17:39:10.439776  5077 net.cpp:165] Memory required for data: 206323712
I0507 17:39:10.439813  5077 layer_factory.hpp:77] Creating layer relu4a
I0507 17:39:10.439832  5077 net.cpp:100] Creating Layer relu4a
I0507 17:39:10.439842  5077 net.cpp:434] relu4a <- conv4a
I0507 17:39:10.439852  5077 net.cpp:395] relu4a -> conv4a (in-place)
I0507 17:39:10.441175  5077 net.cpp:150] Setting up relu4a
I0507 17:39:10.441192  5077 net.cpp:157] Top shape: 1 256 4 14 14 (200704)
I0507 17:39:10.441202  5077 net.cpp:165] Memory required for data: 207126528
I0507 17:39:10.441206  5077 layer_factory.hpp:77] Creating layer pool4
I0507 17:39:10.441218  5077 net.cpp:100] Creating Layer pool4
I0507 17:39:10.441226  5077 net.cpp:434] pool4 <- conv4a
I0507 17:39:10.441251  5077 net.cpp:408] pool4 -> pool4
I0507 17:39:10.441555  5077 net.cpp:150] Setting up pool4
I0507 17:39:10.441570  5077 net.cpp:157] Top shape: 1 256 2 7 7 (25088)
I0507 17:39:10.441578  5077 net.cpp:165] Memory required for data: 207226880
I0507 17:39:10.441584  5077 layer_factory.hpp:77] Creating layer conv5a
I0507 17:39:10.441601  5077 net.cpp:100] Creating Layer conv5a
I0507 17:39:10.441611  5077 net.cpp:434] conv5a <- pool4
I0507 17:39:10.441620  5077 net.cpp:408] conv5a -> conv5a
I0507 17:39:10.516708  5077 net.cpp:150] Setting up conv5a
I0507 17:39:10.516748  5077 net.cpp:157] Top shape: 1 256 2 7 7 (25088)
I0507 17:39:10.516753  5077 net.cpp:165] Memory required for data: 207327232
I0507 17:39:10.516772  5077 layer_factory.hpp:77] Creating layer relu5a
I0507 17:39:10.516783  5077 net.cpp:100] Creating Layer relu5a
I0507 17:39:10.516790  5077 net.cpp:434] relu5a <- conv5a
I0507 17:39:10.516805  5077 net.cpp:395] relu5a -> conv5a (in-place)
I0507 17:39:10.517709  5077 net.cpp:150] Setting up relu5a
I0507 17:39:10.517724  5077 net.cpp:157] Top shape: 1 256 2 7 7 (25088)
I0507 17:39:10.517735  5077 net.cpp:165] Memory required for data: 207427584
I0507 17:39:10.517740  5077 layer_factory.hpp:77] Creating layer pool5
I0507 17:39:10.517746  5077 net.cpp:100] Creating Layer pool5
I0507 17:39:10.517751  5077 net.cpp:434] pool5 <- conv5a
I0507 17:39:10.517763  5077 net.cpp:408] pool5 -> pool5
I0507 17:39:10.518059  5077 net.cpp:150] Setting up pool5
I0507 17:39:10.518074  5077 net.cpp:157] Top shape: 1 256 1 4 4 (4096)
I0507 17:39:10.518081  5077 net.cpp:165] Memory required for data: 207443968
I0507 17:39:10.518090  5077 layer_factory.hpp:77] Creating layer fc6
I0507 17:39:10.518105  5077 net.cpp:100] Creating Layer fc6
I0507 17:39:10.518110  5077 net.cpp:434] fc6 <- pool5
I0507 17:39:10.518121  5077 net.cpp:408] fc6 -> fc6
I0507 17:39:10.803905  5077 net.cpp:150] Setting up fc6
I0507 17:39:10.803946  5077 net.cpp:157] Top shape: 1 2048 (2048)
I0507 17:39:10.803951  5077 net.cpp:165] Memory required for data: 207452160
I0507 17:39:10.803984  5077 layer_factory.hpp:77] Creating layer relu6
I0507 17:39:10.804011  5077 net.cpp:100] Creating Layer relu6
I0507 17:39:10.804028  5077 net.cpp:434] relu6 <- fc6
I0507 17:39:10.804040  5077 net.cpp:395] relu6 -> fc6 (in-place)
I0507 17:39:10.810530  5077 net.cpp:150] Setting up relu6
I0507 17:39:10.810549  5077 net.cpp:157] Top shape: 1 2048 (2048)
I0507 17:39:10.810556  5077 net.cpp:165] Memory required for data: 207460352
I0507 17:39:10.810562  5077 layer_factory.hpp:77] Creating layer drop6
I0507 17:39:10.810583  5077 net.cpp:100] Creating Layer drop6
I0507 17:39:10.810592  5077 net.cpp:434] drop6 <- fc6
I0507 17:39:10.810601  5077 net.cpp:395] drop6 -> fc6 (in-place)
I0507 17:39:10.810652  5077 net.cpp:150] Setting up drop6
I0507 17:39:10.810667  5077 net.cpp:157] Top shape: 1 2048 (2048)
I0507 17:39:10.810672  5077 net.cpp:165] Memory required for data: 207468544
I0507 17:39:10.810678  5077 layer_factory.hpp:77] Creating layer fc7
I0507 17:39:10.810705  5077 net.cpp:100] Creating Layer fc7
I0507 17:39:10.810729  5077 net.cpp:434] fc7 <- fc6
I0507 17:39:10.810739  5077 net.cpp:408] fc7 -> fc7
I0507 17:39:10.955487  5077 net.cpp:150] Setting up fc7
I0507 17:39:10.955520  5077 net.cpp:157] Top shape: 1 2048 (2048)
I0507 17:39:10.955569  5077 net.cpp:165] Memory required for data: 207476736
I0507 17:39:10.955588  5077 layer_factory.hpp:77] Creating layer relu7
I0507 17:39:10.955605  5077 net.cpp:100] Creating Layer relu7
I0507 17:39:10.955612  5077 net.cpp:434] relu7 <- fc7
I0507 17:39:10.955622  5077 net.cpp:395] relu7 -> fc7 (in-place)
I0507 17:39:10.955938  5077 net.cpp:150] Setting up relu7
I0507 17:39:10.955953  5077 net.cpp:157] Top shape: 1 2048 (2048)
I0507 17:39:10.955958  5077 net.cpp:165] Memory required for data: 207484928
I0507 17:39:10.955974  5077 layer_factory.hpp:77] Creating layer drop7
I0507 17:39:10.955987  5077 net.cpp:100] Creating Layer drop7
I0507 17:39:10.955996  5077 net.cpp:434] drop7 <- fc7
I0507 17:39:10.956007  5077 net.cpp:395] drop7 -> fc7 (in-place)
I0507 17:39:10.956054  5077 net.cpp:150] Setting up drop7
I0507 17:39:10.956069  5077 net.cpp:157] Top shape: 1 2048 (2048)
I0507 17:39:10.956075  5077 net.cpp:165] Memory required for data: 207493120
I0507 17:39:10.956080  5077 layer_factory.hpp:77] Creating layer conv1a_pos
I0507 17:39:10.956095  5077 net.cpp:100] Creating Layer conv1a_pos
I0507 17:39:10.956111  5077 net.cpp:434] conv1a_pos <- positive
I0507 17:39:10.956146  5077 net.cpp:408] conv1a_pos -> conv1a_pos
I0507 17:39:10.959535  5077 net.cpp:150] Setting up conv1a_pos
I0507 17:39:10.959553  5077 net.cpp:157] Top shape: 1 64 16 112 112 (12845056)
I0507 17:39:10.959558  5077 net.cpp:165] Memory required for data: 258873344
I0507 17:39:10.959575  5077 net.cpp:493] Sharing parameters 'conv1a_w' owned by layer 'conv1a', param index 0
I0507 17:39:10.959588  5077 net.cpp:493] Sharing parameters 'conv1a_b' owned by layer 'conv1a', param index 1
I0507 17:39:10.959595  5077 layer_factory.hpp:77] Creating layer relu1a_pos
I0507 17:39:10.959605  5077 net.cpp:100] Creating Layer relu1a_pos
I0507 17:39:10.959612  5077 net.cpp:434] relu1a_pos <- conv1a_pos
I0507 17:39:10.959625  5077 net.cpp:395] relu1a_pos -> conv1a_pos (in-place)
I0507 17:39:10.960541  5077 net.cpp:150] Setting up relu1a_pos
I0507 17:39:10.960557  5077 net.cpp:157] Top shape: 1 64 16 112 112 (12845056)
I0507 17:39:10.960563  5077 net.cpp:165] Memory required for data: 310253568
I0507 17:39:10.960569  5077 layer_factory.hpp:77] Creating layer pool1_pos
I0507 17:39:10.960590  5077 net.cpp:100] Creating Layer pool1_pos
I0507 17:39:10.960598  5077 net.cpp:434] pool1_pos <- conv1a_pos
I0507 17:39:10.960609  5077 net.cpp:408] pool1_pos -> pool1_pos
I0507 17:39:10.960894  5077 net.cpp:150] Setting up pool1_pos
I0507 17:39:10.960909  5077 net.cpp:157] Top shape: 1 64 16 56 56 (3211264)
