I0518 06:24:08.627084 31019 caffe.cpp:217] Using GPUs 0
I0518 06:24:08.871680 31019 caffe.cpp:222] GPU 0: TITAN X (Pascal)
I0518 06:24:09.656635 31019 solver.cpp:48] Initializing solver from parameters: 
test_iter: 500
    num_output: 256
    weight_filler {
      type: "gaussian"
      std: 0.01
    }
    bias_filler {
      type: "constant"
      value: 1
    }
    pad_shape {
      dim: 1
      dim: 1
      dim: 1
    }
    kernel_shape {
      dim: 3
      dim: 3
      dim: 3
    }
    stride_shape {
      dim: 1
      dim: 1
      dim: 1
    }
  }
}
layer {
  name: "relu4a_pos"
  type: "ReLU"
  bottom: "conv4a_pos"
  top: "conv4a_pos"
}
layer {
  name: "pool4_pos"
  type: "NdPooling"
  bottom: "conv4a_pos"
  top: "pool4_pos"
  pooling_param {
    pool: MAX
    kernel_shape {
      dim: 2
      dim: 2
      dim: 2
    }
    stride_shape {
      dim: 2
      dim: 2
      dim: 2
    }
  }
}
layer {
  name: "conv5a_pos"
  type: "NdConvolution"
  bottom: "pool4_pos"
  top: "conv5a_pos"
  param {
    name: "conv5a_w"
    lr_mult: 1
    decay_mult: 1
  }
  param {
    name: "conv5a_b"
    lr_mult: 2
    decay_mult: 0
  }
  convolution_param {
    num_output: 256
    weight_filler {
      type: "gaussian"
      std: 0.01
    }
    bias_filler {
      type: "constant"
      value: 1
    }
    pad_shape {
      dim: 1
      dim: 1
      dim: 1
    }
    kernel_shape {
      dim: 3
      dim: 3
      dim: 3
    }
    stride_shape {
      dim: 1
      dim: 1
      dim: 1
    }
  }
}
layer {
  name: "relu5a_pos"
  type: "ReLU"
  bottom: "conv5a_pos"
  top: "conv5a_pos"
}
layer {
  name: "pool5_pos"
  type: "NdPooling"
  bottom: "conv5a_pos"
  top: "pool5_pos"
  pooling_param {
    pool: MAX
    kernel_shape {
      dim: 2
      dim: 2
      dim: 2
    }
    stride_shape {
      dim: 2
      dim: 2
      dim: 2
    }
  }
}
layer {
  name: "fc6_pos"
  type: "InnerProduct"
  bottom: "pool5_pos"
  top: "fc6_pos"
  param {
    name: "fc6_w"
    lr_mult: 1
    decay_mult: 1
  }
  param {
    name: "fc6_b"
    lr_mult: 2
    decay_mult: 0
  }
  inner_product_param {
    num_output: 2048
    weight_filler {
      type: "gaussian"
      std: 0.005
    }
    bias_filler {
      type: "constant"
      value: 1
    }
  }
}
layer {
  name: "relu6_pos"
  type: "ReLU"
  bottom: "fc6_pos"
  top: "fc6_pos"
}
layer {
  name: "drop6_pos"
  type: "Dropout"
  bottom: "fc6_pos"
  top: "fc6_pos"
  dropout_param {
    dropout_ratio: 0.5
  }
}
layer {
  name: "fc7_pos"
  type: "InnerProduct"
  bottom: "fc6_pos"
  top: "fc7_pos"
  param {
    name: "fc7_w"
    lr_mult: 1
    decay_mult: 1
  }
  param {
    name: "fc7_b"
    lr_mult: 2
    decay_mult: 0
  }
  inner_product_param {
    num_output: 2048
    weight_filler {
      type: "gaussian"
      std: 0.005
    }
    bias_filler {
      type: "constant"
      value: 1
    }
  }
}
layer {
  name: "relu7_pos"
  type: "ReLU"
  bottom: "fc7_pos"
  top: "fc7_pos"
}
layer {
  name: "drop7_pos"
  type: "Dropout"
  bottom: "fc7_pos"
  top: "fc7_pos"
  dropout_param {
    dropout_ratio: 0.5
  }
}
layer {
  name: "mvn_pos"
  type: "Python"
  bottom: "fc7_pos"
  top: "fc7_pos_norm"
  python_param {
    module: "mvn"
    layer: "MVNLayer"
  }
}
layer {
  name: "conv1a_neg"
  type: "NdConvolution"
  bottom: "negative"
  top: "conv1a_neg"
  param {
    name: "conv1a_w"
    lr_mult: 1
    decay_mult: 1
  }
  param {
    name: "conv1a_b"
    lr_mult: 2
    decay_mult: 0
  }
  convolution_param {
    num_output: 64
    weight_filler {
      type: "gaussian"
      std: 0.01
    }
    bias_filler {
      type: "constant"
      value: 0
    }
    pad_shape {
      dim: 1
      dim: 1
      dim: 1
    }
    kernel_shape {
      dim: 3
      dim: 3
      dim: 3
    }
    stride_shape {
      dim: 1
      dim: 1
      dim: 1
    }
  }
}
layer {
  name: "relu1a_neg"
  type: "ReLU"
  bottom: "conv1a_neg"
  top: "conv1a_neg"
}
layer {
  name: "pool1_neg"
  type: "NdPooling"
  bottom: "conv1a_neg"
  top: "pool1_neg"
  pooling_param {
    pool: MAX
    kernel_shape {
      dim: 1
      dim: 2
      dim: 2
    }
    stride_shape {
      dim: 1
      dim: 2
      dim: 2
    }
  }
}
layer {
  name: "conv2a_neg"
  type: "NdConvolution"
  bottom: "pool1_neg"
  top: "conv2a_neg"
  param {
    name: "conv2a_w"
    lr_mult: 1
    decay_mult: 1
  }
  param {
    name: "conv2a_b"
    lr_mult: 2
    decay_mult: 0
  }
  convolution_param {
    num_output: 128
    weight_filler {
      type: "gaussian"
      std: 0.01
    }
    bias_filler {
      type: "constant"
      value: 1
    }
    pad_shape {
      dim: 1
      dim: 1
      dim: 1
    }
    kernel_shape {
      dim: 3
      dim: 3
      dim: 3
    }
    stride_shape {
      dim: 1
      dim: 1
      dim: 1
    }
  }
}
layer {
  name: "relu2a_neg"
  type: "ReLU"
  bottom: "conv2a_neg"
  top: "conv2a_neg"
}
layer {
  name: "pool2_neg"
  type: "NdPooling"
  bottom: "conv2a_neg"
  top: "pool2_neg"
  pooling_param {
    pool: MAX
    kernel_shape {
      dim: 2
      dim: 2
      dim: 2
    }
    stride_shape {
      dim: 2
      dim: 2
      dim: 2
    }
  }
}
layer {
  name: "conv3a_neg"
  type: "NdConvolution"
  bottom: "pool2_neg"
  top: "conv3a_neg"
  param {
    name: "conv3a_w"
    lr_mult: 1
    decay_mult: 1
  }
  param {
    name: "conv3a_b"
    lr_mult: 2
    decay_mult: 0
  }
  convolution_param {
    num_output: 256
    weight_filler {
      type: "gaussian"
      std: 0.01
    }
    bias_filler {
      type: "constant"
      value: 1
    }
    pad_shape {
      dim: 1
      dim: 1
      dim: 1
    }
    kernel_shape {
      dim: 3
      dim: 3
      dim: 3
    }
    stride_shape {
      dim: 1
      dim: 1
      dim: 1
    }
  }
}
layer {
  name: "relu3a_neg"
  type: "ReLU"
  bottom: "conv3a_neg"
  top: "conv3a_neg"
}
layer {
  name: "pool3_neg"
  type: "NdPooling"
  bottom: "conv3a_neg"
  top: "pool3_neg"
  pooling_param {
    pool: MAX
    kernel_shape {
      dim: 2
      dim: 2
      dim: 2
    }
    stride_shape {
      dim: 2
      dim: 2
      dim: 2
    }
  }
}
layer {
  name: "conv4a_neg"
  type: "NdConvolution"
  bottom: "pool3_neg"
  top: "conv4a_neg"
  param {
    name: "conv4a_w"
    lr_mult: 1
    decay_mult: 1
  }
  param {
    name: "conv4a_b"
    lr_mult: 2
    decay_mult: 0
  }
  convolution_param {
    num_output: 256
    weight_filler {
      type: "gaussian"
      std: 0.01
    }
    bias_filler {
      type: "constant"
      value: 1
    }
    pad_shape {
      dim: 1
      dim: 1
      dim: 1
    }
    kernel_shape {
      dim: 3
      dim: 3
      dim: 3
    }
    stride_shape {
      dim: 1
      dim: 1
      dim: 1
    }
  }
}
layer {
  name: "relu4a_neg"
  type: "ReLU"
  bottom: "conv4a_neg"
  top: "conv4a_neg"
}
layer {
  name: "pool4_neg"
  type: "NdPooling"
  bottom: "conv4a_neg"
  top: "pool4_neg"
  pooling_param {
    pool: MAX
    kernel_shape {
      dim: 2
      dim: 2
      dim: 2
    }
    stride_shape {
      dim: 2
      dim: 2
      dim: 2
    }
  }
}
layer {
  name: "conv5a_neg"
  type: "NdConvolution"
  bottom: "pool4_neg"
  top: "conv5a_neg"
  param {
    name: "conv5a_w"
    lr_mult: 1
    decay_mult: 1
  }
  param {
    name: "conv5a_b"
    lr_mult: 2
    decay_mult: 0
  }
  convolution_param {
    num_output: 256
    weight_filler {
      type: "gaussian"
      std: 0.01
    }
    bias_filler {
      type: "constant"
      value: 1
    }
    pad_shape {
      dim: 1
      dim: 1
      dim: 1
    }
    kernel_shape {
      dim: 3
      dim: 3
      dim: 3
    }
    stride_shape {
      dim: 1
      dim: 1
      dim: 1
    }
  }
}
layer {
  name: "relu5a_neg"
  type: "ReLU"
  bottom: "conv5a_neg"
  top: "conv5a_neg"
}
layer {
  name: "pool5_neg"
  type: "NdPooling"
  bottom: "conv5a_neg"
  top: "pool5_neg"
  pooling_param {
    pool: MAX
    kernel_shape {
      dim: 2
      dim: 2
      dim: 2
    }
    stride_shape {
      dim: 2
      dim: 2
      dim: 2
    }
  }
}
layer {
  name: "fc6_neg"
  type: "InnerProduct"
  bottom: "pool5_neg"
  top: "fc6_neg"
  param {
    name: "fc6_w"
    lr_mult: 1
    decay_mult: 1
  }
  param {
    name: "fc6_b"
    lr_mult: 2
    decay_mult: 0
  }
  inner_product_param {
    num_output: 2048
    weight_filler {
      type: "gaussian"
      std: 0.005
    }
    bias_filler {
      type: "constant"
      value: 1
    }
  }
}
layer {
  name: "relu6_neg"
  type: "ReLU"
  bottom: "fc6_neg"
  top: "fc6_neg"
}
layer {
  name: "drop6_neg"
  type: "Dropout"
  bottom: "fc6_neg"
  top: "fc6_neg"
  dropout_param {
    dropout_ratio: 0.5
  }
}
layer {
  name: "fc7_neg"
  type: "InnerProduct"
  bottom: "fc6_neg"
  top: "fc7_neg"
  param {
    name: "fc7_w"
    lr_mult: 1
    decay_mult: 1
  }
  param {
    name: "fc7_b"
    lr_mult: 2
    decay_mult: 0
  }
  inner_product_param {
    num_output: 2048
    weight_filler {
      type: "gaussian"
      std: 0.005
    }
    bias_filler {
      type: "constant"
      value: 1
    }
  }
}
layer {
  name: "relu7_neg"
  type: "ReLU"
  bottom: "fc7_neg"
  top: "fc7_neg"
}
layer {
  name: "drop7_neg"
  type: "Dropout"
  bottom: "fc7_neg"
  top: "fc7_neg"
  dropout_param {
    dropout_ratio: 0.5
  }
}
layer {
  name: "mvn_neg"
  type: "Python"
  bottom: "fc7_neg"
  top: "fc7_neg_norm"
  python_param {
    module: "mvn"
    layer: "MVNLayer"
  }
}
layer {
  name: "loss"
  type: "TripletLoss"
  bottom: "fc7_norm"
  bottom: "fc7_pos_norm"
  bottom: "fc7_neg_norm"
  top: "loss"
  threshold_param {
    threshold: 0.054999541
  }
}
layer {
  name: "triplet_check"
  type: "Python"
  bottom: "fc7_norm"
  bottom: "fc7_pos_norm"
  bottom: "fc7_neg_norm"
  python_param {
    module: "triplet_check"
    layer: "TripletCheckLayer"
    param_str: "{\"n_samples\":\"35000\", \"filename\":\"../../features/triplet_loss_triplet_distance_\"}"
  }
}
I0518 06:24:15.177634 31019 layer_factory.hpp:77] Creating layer data
I0518 06:24:15.177726 31019 net.cpp:100] Creating Layer data
I0518 06:24:15.177737 31019 net.cpp:408] data -> triplet
I0518 06:24:15.202242 31066 db_lmdb.cpp:35] Opened lmdb /data/leo-data/Synthetic/LMDB/Triplets/val
I0518 06:24:15.353152 31019 data_layer.cpp:41] output data size: 1,144,112,112
I0518 06:24:15.380113 31019 net.cpp:150] Setting up data
I0518 06:24:15.380159 31019 net.cpp:157] Top shape: 1 144 112 112 (1806336)
I0518 06:24:15.380168 31019 net.cpp:165] Memory required for data: 7225344
I0518 06:24:15.380178 31019 layer_factory.hpp:77] Creating layer slicer
I0518 06:24:15.380208 31019 net.cpp:100] Creating Layer slicer
I0518 06:24:15.380223 31019 net.cpp:434] slicer <- triplet
I0518 06:24:15.380244 31019 net.cpp:408] slicer -> anchor_stacked
I0518 06:24:15.380266 31019 net.cpp:408] slicer -> positive_stacked
I0518 06:24:15.380285 31019 net.cpp:408] slicer -> negative_stacked
I0518 06:24:15.380691 31019 net.cpp:150] Setting up slicer
I0518 06:24:15.380770 31019 net.cpp:157] Top shape: 1 48 112 112 (602112)
I0518 06:24:15.380780 31019 net.cpp:157] Top shape: 1 48 112 112 (602112)
I0518 06:24:15.380786 31019 net.cpp:157] Top shape: 1 48 112 112 (602112)
I0518 06:24:15.380790 31019 net.cpp:165] Memory required for data: 14450688
I0518 06:24:15.380798 31019 layer_factory.hpp:77] Creating layer reshape_anchor
I0518 06:24:15.380820 31019 net.cpp:100] Creating Layer reshape_anchor
I0518 06:24:15.380827 31019 net.cpp:434] reshape_anchor <- anchor_stacked
I0518 06:24:15.380839 31019 net.cpp:408] reshape_anchor -> anchor
I0518 06:24:15.381100 31019 net.cpp:150] Setting up reshape_anchor
I0518 06:24:15.381114 31019 net.cpp:157] Top shape: 1 3 16 112 112 (602112)
I0518 06:24:15.381119 31019 net.cpp:165] Memory required for data: 16859136
I0518 06:24:15.381125 31019 layer_factory.hpp:77] Creating layer reshape_positive
I0518 06:24:15.381135 31019 net.cpp:100] Creating Layer reshape_positive
I0518 06:24:15.381142 31019 net.cpp:434] reshape_positive <- positive_stacked
I0518 06:24:15.381151 31019 net.cpp:408] reshape_positive -> positive
I0518 06:24:15.381214 31019 net.cpp:150] Setting up reshape_positive
I0518 06:24:15.381225 31019 net.cpp:157] Top shape: 1 3 16 112 112 (602112)
I0518 06:24:15.381229 31019 net.cpp:165] Memory required for data: 19267584
I0518 06:24:15.381234 31019 layer_factory.hpp:77] Creating layer reshape_negative
I0518 06:24:15.381247 31019 net.cpp:100] Creating Layer reshape_negative
I0518 06:24:15.381254 31019 net.cpp:434] reshape_negative <- negative_stacked
I0518 06:24:15.381263 31019 net.cpp:408] reshape_negative -> negative
I0518 06:24:15.381316 31019 net.cpp:150] Setting up reshape_negative
I0518 06:24:15.381326 31019 net.cpp:157] Top shape: 1 3 16 112 112 (602112)
I0518 06:24:15.381330 31019 net.cpp:165] Memory required for data: 21676032
I0518 06:24:15.381335 31019 layer_factory.hpp:77] Creating layer conv1a
I0518 06:24:15.381352 31019 net.cpp:100] Creating Layer conv1a
I0518 06:24:15.381358 31019 net.cpp:434] conv1a <- anchor
I0518 06:24:15.381371 31019 net.cpp:408] conv1a -> conv1a
I0518 06:24:15.386308 31019 net.cpp:150] Setting up conv1a
I0518 06:24:15.386332 31019 net.cpp:157] Top shape: 1 64 16 112 112 (12845056)
I0518 06:24:15.386340 31019 net.cpp:165] Memory required for data: 73056256
I0518 06:24:15.386354 31019 layer_factory.hpp:77] Creating layer relu1a
I0518 06:24:15.386370 31019 net.cpp:100] Creating Layer relu1a
I0518 06:24:15.386379 31019 net.cpp:434] relu1a <- conv1a
I0518 06:24:15.386389 31019 net.cpp:395] relu1a -> conv1a (in-place)
I0518 06:24:15.388404 31019 net.cpp:150] Setting up relu1a
I0518 06:24:15.388427 31019 net.cpp:157] Top shape: 1 64 16 112 112 (12845056)
I0518 06:24:15.388434 31019 net.cpp:165] Memory required for data: 124436480
I0518 06:24:15.388439 31019 layer_factory.hpp:77] Creating layer pool1
I0518 06:24:15.388454 31019 net.cpp:100] Creating Layer pool1
I0518 06:24:15.388461 31019 net.cpp:434] pool1 <- conv1a
I0518 06:24:15.388470 31019 net.cpp:408] pool1 -> pool1
I0518 06:24:15.388834 31019 net.cpp:150] Setting up pool1
I0518 06:24:15.388849 31019 net.cpp:157] Top shape: 1 64 16 56 56 (3211264)
I0518 06:24:15.388856 31019 net.cpp:165] Memory required for data: 137281536
I0518 06:24:15.388860 31019 layer_factory.hpp:77] Creating layer conv2a
I0518 06:24:15.388878 31019 net.cpp:100] Creating Layer conv2a
I0518 06:24:15.388885 31019 net.cpp:434] conv2a <- pool1
I0518 06:24:15.388896 31019 net.cpp:408] conv2a -> conv2a
I0518 06:24:15.402204 31019 net.cpp:150] Setting up conv2a
I0518 06:24:15.402243 31019 net.cpp:157] Top shape: 1 128 16 56 56 (6422528)
I0518 06:24:15.402251 31019 net.cpp:165] Memory required for data: 162971648
I0518 06:24:15.402268 31019 layer_factory.hpp:77] Creating layer relu2a
I0518 06:24:15.402281 31019 net.cpp:100] Creating Layer relu2a
I0518 06:24:15.402289 31019 net.cpp:434] relu2a <- conv2a
I0518 06:24:15.402300 31019 net.cpp:395] relu2a -> conv2a (in-place)
I0518 06:24:15.402577 31019 net.cpp:150] Setting up relu2a
I0518 06:24:15.402590 31019 net.cpp:157] Top shape: 1 128 16 56 56 (6422528)
I0518 06:24:15.402626 31019 net.cpp:165] Memory required for data: 188661760
I0518 06:24:15.402631 31019 layer_factory.hpp:77] Creating layer pool2
I0518 06:24:15.402644 31019 net.cpp:100] Creating Layer pool2
I0518 06:24:15.402650 31019 net.cpp:434] pool2 <- conv2a
I0518 06:24:15.402658 31019 net.cpp:408] pool2 -> pool2
I0518 06:24:15.403002 31019 net.cpp:150] Setting up pool2
I0518 06:24:15.403015 31019 net.cpp:157] Top shape: 1 128 8 28 28 (802816)
I0518 06:24:15.403019 31019 net.cpp:165] Memory required for data: 191873024
I0518 06:24:15.403024 31019 layer_factory.hpp:77] Creating layer conv3a
I0518 06:24:15.403038 31019 net.cpp:100] Creating Layer conv3a
I0518 06:24:15.403045 31019 net.cpp:434] conv3a <- pool2
I0518 06:24:15.403059 31019 net.cpp:408] conv3a -> conv3a
I0518 06:24:15.444010 31019 net.cpp:150] Setting up conv3a
I0518 06:24:15.444044 31019 net.cpp:157] Top shape: 1 256 8 28 28 (1605632)
I0518 06:24:15.444056 31019 net.cpp:165] Memory required for data: 198295552
I0518 06:24:15.444072 31019 layer_factory.hpp:77] Creating layer relu3a
I0518 06:24:15.444084 31019 net.cpp:100] Creating Layer relu3a
I0518 06:24:15.444092 31019 net.cpp:434] relu3a <- conv3a
I0518 06:24:15.444099 31019 net.cpp:395] relu3a -> conv3a (in-place)
I0518 06:24:15.446316 31019 net.cpp:150] Setting up relu3a
I0518 06:24:15.446346 31019 net.cpp:157] Top shape: 1 256 8 28 28 (1605632)
I0518 06:24:15.446351 31019 net.cpp:165] Memory required for data: 204718080
I0518 06:24:15.446355 31019 layer_factory.hpp:77] Creating layer pool3
I0518 06:24:15.446367 31019 net.cpp:100] Creating Layer pool3
I0518 06:24:15.446372 31019 net.cpp:434] pool3 <- conv3a
I0518 06:24:15.446379 31019 net.cpp:408] pool3 -> pool3
I0518 06:24:15.446687 31019 net.cpp:150] Setting up pool3
I0518 06:24:15.446701 31019 net.cpp:157] Top shape: 1 256 4 14 14 (200704)
I0518 06:24:15.446703 31019 net.cpp:165] Memory required for data: 205520896
I0518 06:24:15.446707 31019 layer_factory.hpp:77] Creating layer conv4a
I0518 06:24:15.446723 31019 net.cpp:100] Creating Layer conv4a
I0518 06:24:15.446729 31019 net.cpp:434] conv4a <- pool3
I0518 06:24:15.446735 31019 net.cpp:408] conv4a -> conv4a
I0518 06:24:15.524456 31019 net.cpp:150] Setting up conv4a
I0518 06:24:15.524495 31019 net.cpp:157] Top shape: 1 256 4 14 14 (200704)
I0518 06:24:15.524499 31019 net.cpp:165] Memory required for data: 206323712
I0518 06:24:15.524511 31019 layer_factory.hpp:77] Creating layer relu4a
I0518 06:24:15.524523 31019 net.cpp:100] Creating Layer relu4a
I0518 06:24:15.524528 31019 net.cpp:434] relu4a <- conv4a
I0518 06:24:15.524544 31019 net.cpp:395] relu4a -> conv4a (in-place)
I0518 06:24:15.524762 31019 net.cpp:150] Setting up relu4a
I0518 06:24:15.524775 31019 net.cpp:157] Top shape: 1 256 4 14 14 (200704)
I0518 06:24:15.524778 31019 net.cpp:165] Memory required for data: 207126528
I0518 06:24:15.524781 31019 layer_factory.hpp:77] Creating layer pool4
I0518 06:24:15.524796 31019 net.cpp:100] Creating Layer pool4
I0518 06:24:15.524801 31019 net.cpp:434] pool4 <- conv4a
I0518 06:24:15.524809 31019 net.cpp:408] pool4 -> pool4
I0518 06:24:15.525724 31019 net.cpp:150] Setting up pool4
I0518 06:24:15.525740 31019 net.cpp:157] Top shape: 1 256 2 7 7 (25088)
I0518 06:24:15.525744 31019 net.cpp:165] Memory required for data: 207226880
I0518 06:24:15.525748 31019 layer_factory.hpp:77] Creating layer conv5a
I0518 06:24:15.525761 31019 net.cpp:100] Creating Layer conv5a
I0518 06:24:15.525765 31019 net.cpp:434] conv5a <- pool4
I0518 06:24:15.525774 31019 net.cpp:408] conv5a -> conv5a
I0518 06:24:15.607802 31019 net.cpp:150] Setting up conv5a
I0518 06:24:15.607846 31019 net.cpp:157] Top shape: 1 256 2 7 7 (25088)
