I0508 09:02:09.721367 21064 caffe.cpp:217] Using GPUs 0
I0508 09:02:09.860743 21064 caffe.cpp:222] GPU 0: TITAN X (Pascal)
I0508 09:02:11.120229 21064 solver.cpp:48] Initializing solver from parameters: 
test_iter: 500
I0508 13:12:55.810753 21064 solver.cpp:228] Iteration 8350, loss = 69.646
I0508 13:12:55.810952 21064 solver.cpp:244]     Train net output #0: loss = 69.646 (* 1 = 69.646 loss)
I0508 13:12:55.810969 21064 sgd_solver.cpp:106] Iteration 8350, lr = 1e-05
I0508 13:14:05.953675 21064 solver.cpp:337] Iteration 8400, Testing net (#0)
I0508 13:14:39.634716 21064 solver.cpp:404]     Test net output #0: loss = 27.5362 (* 1 = 27.5362 loss)
I0508 13:14:40.637151 21064 solver.cpp:228] Iteration 8400, loss = 75.3367
I0508 13:14:40.637202 21064 solver.cpp:244]     Train net output #0: loss = 75.3367 (* 1 = 75.3367 loss)
I0508 13:14:40.637226 21064 sgd_solver.cpp:106] Iteration 8400, lr = 1e-05
I0508 13:15:56.433759 21064 solver.cpp:228] Iteration 8450, loss = 65.5393
I0508 13:15:56.437263 21064 solver.cpp:244]     Train net output #0: loss = 65.5393 (* 1 = 65.5393 loss)
I0508 13:15:56.437297 21064 sgd_solver.cpp:106] Iteration 8450, lr = 1e-05
I0508 13:16:08.953781 21083 blocking_queue.cpp:50] Waiting for data
I0508 13:17:12.316866 21064 solver.cpp:228] Iteration 8500, loss = 67.6862
I0508 13:17:12.317111 21064 solver.cpp:244]     Train net output #0: loss = 67.6862 (* 1 = 67.6862 loss)
I0508 13:17:12.317126 21064 sgd_solver.cpp:106] Iteration 8500, lr = 1e-05
I0508 13:18:23.692368 21064 solver.cpp:228] Iteration 8550, loss = 65.4595
I0508 13:18:23.692576 21064 solver.cpp:244]     Train net output #0: loss = 65.4595 (* 1 = 65.4595 loss)
I0508 13:18:23.692595 21064 sgd_solver.cpp:106] Iteration 8550, lr = 1e-05
I0508 13:18:43.697556 21083 blocking_queue.cpp:50] Waiting for data
I0508 13:18:56.857838 21064 blocking_queue.cpp:50] Data layer prefetch queue empty
I0508 13:19:36.152211 21064 solver.cpp:337] Iteration 8600, Testing net (#0)
I0508 13:20:10.352735 21064 solver.cpp:404]     Test net output #0: loss = 19.8258 (* 1 = 19.8258 loss)
I0508 13:20:11.360630 21064 solver.cpp:228] Iteration 8600, loss = 73.6237
I0508 13:20:11.360687 21064 solver.cpp:244]     Train net output #0: loss = 73.6237 (* 1 = 73.6237 loss)
I0508 13:20:11.360705 21064 sgd_solver.cpp:106] Iteration 8600, lr = 1e-05
I0508 13:21:25.411375 21064 solver.cpp:228] Iteration 8650, loss = 67.0459
I0508 13:21:25.411643 21064 solver.cpp:244]     Train net output #0: loss = 67.0459 (* 1 = 67.0459 loss)
I0508 13:21:25.411696 21064 sgd_solver.cpp:106] Iteration 8650, lr = 1e-05
I0508 13:21:25.936347 21083 blocking_queue.cpp:50] Waiting for data
I0508 13:22:53.544288 21083 blocking_queue.cpp:50] Waiting for data
I0508 13:23:01.117012 21064 solver.cpp:228] Iteration 8700, loss = 65.2857
I0508 13:23:01.117065 21064 solver.cpp:244]     Train net output #0: loss = 65.2857 (* 1 = 65.2857 loss)
I0508 13:23:01.117089 21064 sgd_solver.cpp:106] Iteration 8700, lr = 1e-05
I0508 13:24:35.192287 21083 blocking_queue.cpp:50] Waiting for data
I0508 13:24:39.544704 21064 solver.cpp:228] Iteration 8750, loss = 70.8611
I0508 13:24:39.544770 21064 solver.cpp:244]     Train net output #0: loss = 70.8611 (* 1 = 70.8611 loss)
I0508 13:24:39.544782 21064 sgd_solver.cpp:106] Iteration 8750, lr = 1e-05
I0508 13:26:03.783349 21064 solver.cpp:337] Iteration 8800, Testing net (#0)
I0508 13:26:37.512125 21064 solver.cpp:404]     Test net output #0: loss = 23.2333 (* 1 = 23.2333 loss)
I0508 13:26:38.503199 21064 solver.cpp:228] Iteration 8800, loss = 66.0285
I0508 13:26:38.503263 21064 solver.cpp:244]     Train net output #0: loss = 66.0285 (* 1 = 66.0285 loss)
I0508 13:26:38.503279 21064 sgd_solver.cpp:106] Iteration 8800, lr = 1e-05
I0508 13:27:49.736649 21064 solver.cpp:228] Iteration 8850, loss = 67.4162
I0508 13:27:49.736865 21064 solver.cpp:244]     Train net output #0: loss = 67.4162 (* 1 = 67.4162 loss)
I0508 13:27:49.736904 21064 sgd_solver.cpp:106] Iteration 8850, lr = 1e-05
I0508 13:29:01.288676 21064 solver.cpp:228] Iteration 8900, loss = 66.3393
I0508 13:29:01.289968 21064 solver.cpp:244]     Train net output #0: loss = 66.3393 (* 1 = 66.3393 loss)
I0508 13:29:01.290002 21064 sgd_solver.cpp:106] Iteration 8900, lr = 1e-05
I0508 13:30:12.766913 21064 solver.cpp:228] Iteration 8950, loss = 70.8184
I0508 13:30:12.767058 21064 solver.cpp:244]     Train net output #0: loss = 70.8184 (* 1 = 70.8184 loss)
I0508 13:30:12.767086 21064 sgd_solver.cpp:106] Iteration 8950, lr = 1e-05
I0508 13:31:22.810010 21064 solver.cpp:337] Iteration 9000, Testing net (#0)
I0508 13:31:30.009955 21064 blocking_queue.cpp:50] Data layer prefetch queue empty
I0508 13:31:51.801512 21064 solver.cpp:404]     Test net output #0: loss = 22.36 (* 1 = 22.36 loss)
I0508 13:31:52.801239 21064 solver.cpp:228] Iteration 9000, loss = 65.6804
I0508 13:31:52.801306 21064 solver.cpp:244]     Train net output #0: loss = 65.6804 (* 1 = 65.6804 loss)
I0508 13:31:52.801321 21064 sgd_solver.cpp:106] Iteration 9000, lr = 1e-05
I0508 13:33:04.111799 21064 solver.cpp:228] Iteration 9050, loss = 65.1366
I0508 13:33:04.111954 21064 solver.cpp:244]     Train net output #0: loss = 65.1366 (* 1 = 65.1366 loss)
I0508 13:33:04.111969 21064 sgd_solver.cpp:106] Iteration 9050, lr = 1e-05
I0508 13:34:15.533483 21064 solver.cpp:228] Iteration 9100, loss = 68.7615
I0508 13:34:15.533697 21064 solver.cpp:244]     Train net output #0: loss = 68.7615 (* 1 = 68.7615 loss)
I0508 13:34:15.533736 21064 sgd_solver.cpp:106] Iteration 9100, lr = 1e-05
I0508 13:35:26.980904 21064 solver.cpp:228] Iteration 9150, loss = 71.9862
I0508 13:35:26.981892 21064 solver.cpp:244]     Train net output #0: loss = 71.9862 (* 1 = 71.9862 loss)
I0508 13:35:26.981948 21064 sgd_solver.cpp:106] Iteration 9150, lr = 1e-05
I0508 13:36:37.178946 21064 solver.cpp:337] Iteration 9200, Testing net (#0)
I0508 13:36:50.856251 21064 solver.cpp:404]     Test net output #0: loss = 18.8144 (* 1 = 18.8144 loss)
I0508 13:36:51.854284 21064 solver.cpp:228] Iteration 9200, loss = 63.315
I0508 13:36:51.854346 21064 solver.cpp:244]     Train net output #0: loss = 63.315 (* 1 = 63.315 loss)
I0508 13:36:51.854362 21064 sgd_solver.cpp:106] Iteration 9200, lr = 1e-05
I0508 13:38:03.398288 21064 solver.cpp:228] Iteration 9250, loss = 66.1976
I0508 13:38:03.398434 21064 solver.cpp:244]     Train net output #0: loss = 66.1976 (* 1 = 66.1976 loss)
I0508 13:38:03.398452 21064 sgd_solver.cpp:106] Iteration 9250, lr = 1e-05
I0508 13:38:03.991698 21083 blocking_queue.cpp:50] Waiting for data
I0508 13:39:19.216277 21083 blocking_queue.cpp:50] Waiting for data
I0508 13:39:21.486390 21064 solver.cpp:228] Iteration 9300, loss = 65.6861
I0508 13:39:21.486469 21064 solver.cpp:244]     Train net output #0: loss = 65.6861 (* 1 = 65.6861 loss)
I0508 13:39:21.486490 21064 sgd_solver.cpp:106] Iteration 9300, lr = 1e-05
I0508 13:40:32.684729 21083 blocking_queue.cpp:50] Waiting for data
I0508 13:40:40.439144 21064 solver.cpp:228] Iteration 9350, loss = 64.6126
I0508 13:40:40.439206 21064 solver.cpp:244]     Train net output #0: loss = 64.6126 (* 1 = 64.6126 loss)
I0508 13:40:40.439224 21064 sgd_solver.cpp:106] Iteration 9350, lr = 1e-05
I0508 13:41:46.109860 21083 blocking_queue.cpp:50] Waiting for data
I0508 13:41:55.750952 21064 solver.cpp:337] Iteration 9400, Testing net (#0)
I0508 13:42:17.360756 21064 solver.cpp:404]     Test net output #0: loss = 23.9023 (* 1 = 23.9023 loss)
I0508 13:42:18.364742 21064 solver.cpp:228] Iteration 9400, loss = 66.7714
I0508 13:42:18.364790 21064 solver.cpp:244]     Train net output #0: loss = 66.7714 (* 1 = 66.7714 loss)
I0508 13:42:18.364815 21064 sgd_solver.cpp:106] Iteration 9400, lr = 1e-05
I0508 13:43:39.247275 21064 solver.cpp:228] Iteration 9450, loss = 67.1149
I0508 13:43:39.248672 21064 solver.cpp:244]     Train net output #0: loss = 67.1149 (* 1 = 67.1149 loss)
I0508 13:43:39.248692 21064 sgd_solver.cpp:106] Iteration 9450, lr = 1e-05
I0508 13:44:50.701128 21064 solver.cpp:228] Iteration 9500, loss = 69.1301
I0508 13:44:50.701297 21064 solver.cpp:244]     Train net output #0: loss = 69.1301 (* 1 = 69.1301 loss)
I0508 13:44:50.701321 21064 sgd_solver.cpp:106] Iteration 9500, lr = 1e-05
I0508 13:46:02.100993 21064 solver.cpp:228] Iteration 9550, loss = 68.5105
I0508 13:46:02.101217 21064 solver.cpp:244]     Train net output #0: loss = 68.5105 (* 1 = 68.5105 loss)
I0508 13:46:02.101248 21064 sgd_solver.cpp:106] Iteration 9550, lr = 1e-05
I0508 13:46:11.958029 21083 blocking_queue.cpp:50] Waiting for data
I0508 13:47:12.893071 21064 solver.cpp:337] Iteration 9600, Testing net (#0)
I0508 13:47:36.385606 21064 solver.cpp:404]     Test net output #0: loss = 20.5413 (* 1 = 20.5413 loss)
I0508 13:47:37.383724 21064 solver.cpp:228] Iteration 9600, loss = 65.3824
I0508 13:47:37.383775 21064 solver.cpp:244]     Train net output #0: loss = 65.3824 (* 1 = 65.3824 loss)
I0508 13:47:37.383791 21064 sgd_solver.cpp:106] Iteration 9600, lr = 1e-05
I0508 13:48:48.761757 21064 solver.cpp:228] Iteration 9650, loss = 65.2659
I0508 13:48:48.761935 21064 solver.cpp:244]     Train net output #0: loss = 65.2659 (* 1 = 65.2659 loss)
I0508 13:48:48.761962 21064 sgd_solver.cpp:106] Iteration 9650, lr = 1e-05
I0508 13:50:00.197142 21064 solver.cpp:228] Iteration 9700, loss = 64.4427
I0508 13:50:00.197388 21064 solver.cpp:244]     Train net output #0: loss = 64.4427 (* 1 = 64.4427 loss)
I0508 13:50:00.197438 21064 sgd_solver.cpp:106] Iteration 9700, lr = 1e-05
I0508 13:50:12.484803 21083 blocking_queue.cpp:50] Waiting for data
I0508 13:51:11.520727 21064 solver.cpp:228] Iteration 9750, loss = 67.4138
I0508 13:51:11.520931 21064 solver.cpp:244]     Train net output #0: loss = 67.4138 (* 1 = 67.4138 loss)
I0508 13:51:11.520951 21064 sgd_solver.cpp:106] Iteration 9750, lr = 1e-05
I0508 13:52:26.027137 21064 solver.cpp:337] Iteration 9800, Testing net (#0)
I0508 13:52:44.788554 21064 blocking_queue.cpp:50] Data layer prefetch queue empty
I0508 13:52:49.866950 21064 solver.cpp:404]     Test net output #0: loss = 26.2893 (* 1 = 26.2893 loss)
I0508 13:52:50.852471 21064 solver.cpp:228] Iteration 9800, loss = 66.2608
I0508 13:52:50.852526 21064 solver.cpp:244]     Train net output #0: loss = 66.2608 (* 1 = 66.2608 loss)
I0508 13:52:50.852553 21064 sgd_solver.cpp:106] Iteration 9800, lr = 1e-05
I0508 13:54:02.220302 21064 solver.cpp:228] Iteration 9850, loss = 62.1612
I0508 13:54:02.220684 21064 solver.cpp:244]     Train net output #0: loss = 62.1612 (* 1 = 62.1612 loss)
I0508 13:54:02.220710 21064 sgd_solver.cpp:106] Iteration 9850, lr = 1e-05
I0508 13:55:13.679677 21064 solver.cpp:228] Iteration 9900, loss = 64.2154
I0508 13:55:13.685964 21064 solver.cpp:244]     Train net output #0: loss = 64.2154 (* 1 = 64.2154 loss)
I0508 13:55:13.685981 21064 sgd_solver.cpp:106] Iteration 9900, lr = 1e-05
I0508 13:55:56.884187 21083 blocking_queue.cpp:50] Waiting for data
I0508 13:56:26.776209 21064 solver.cpp:228] Iteration 9950, loss = 66.4591
I0508 13:56:26.776269 21064 solver.cpp:244]     Train net output #0: loss = 66.4591 (* 1 = 66.4591 loss)
I0508 13:56:26.776283 21064 sgd_solver.cpp:106] Iteration 9950, lr = 1e-05
I0508 13:57:02.910403 21083 blocking_queue.cpp:50] Waiting for data
I0508 13:57:42.103425 21064 solver.cpp:454] Snapshotting to binary proto file ../../weights/two_stream_cyclic_loss_iter_10000.caffemodel
I0508 13:57:44.157508 21064 sgd_solver.cpp:273] Snapshotting solver state to binary proto file ../../weights/two_stream_cyclic_loss_iter_10000.solverstate
I0508 13:57:44.304680 21064 solver.cpp:337] Iteration 10000, Testing net (#0)
I0508 13:58:03.748556 21064 solver.cpp:404]     Test net output #0: loss = 17.8088 (* 1 = 17.8088 loss)
I0508 13:58:04.752840 21064 solver.cpp:228] Iteration 10000, loss = 67.2866
I0508 13:58:04.752892 21064 solver.cpp:244]     Train net output #0: loss = 67.2866 (* 1 = 67.2866 loss)
I0508 13:58:04.752907 21064 sgd_solver.cpp:106] Iteration 10000, lr = 1e-05
I0508 13:59:16.336899 21064 solver.cpp:228] Iteration 10050, loss = 63.7081
I0508 13:59:16.337189 21064 solver.cpp:244]     Train net output #0: loss = 63.7081 (* 1 = 63.7081 loss)
I0508 13:59:16.337237 21064 sgd_solver.cpp:106] Iteration 10050, lr = 1e-05
I0508 14:00:28.001986 21064 solver.cpp:228] Iteration 10100, loss = 63.304
I0508 14:00:28.002188 21064 solver.cpp:244]     Train net output #0: loss = 63.304 (* 1 = 63.304 loss)
I0508 14:00:28.002216 21064 sgd_solver.cpp:106] Iteration 10100, lr = 1e-05
I0508 14:01:39.419245 21064 solver.cpp:228] Iteration 10150, loss = 61.7588
I0508 14:01:39.419481 21064 solver.cpp:244]     Train net output #0: loss = 61.7588 (* 1 = 61.7588 loss)
I0508 14:01:39.419509 21064 sgd_solver.cpp:106] Iteration 10150, lr = 1e-05
I0508 14:02:19.913044 21083 blocking_queue.cpp:50] Waiting for data
I0508 14:03:19.565037 21064 solver.cpp:337] Iteration 10200, Testing net (#0)
I0508 14:03:36.803532 21064 solver.cpp:404]     Test net output #0: loss = 18.966 (* 1 = 18.966 loss)
I0508 14:03:37.812453 21064 solver.cpp:228] Iteration 10200, loss = 67.8577
I0508 14:03:37.812527 21064 solver.cpp:244]     Train net output #0: loss = 67.8577 (* 1 = 67.8577 loss)
I0508 14:03:37.812543 21064 sgd_solver.cpp:106] Iteration 10200, lr = 1e-05
I0508 14:04:16.452890 21083 blocking_queue.cpp:50] Waiting for data
I0508 14:04:59.992229 21064 solver.cpp:228] Iteration 10250, loss = 62.6014
I0508 14:04:59.992523 21064 solver.cpp:244]     Train net output #0: loss = 62.6014 (* 1 = 62.6014 loss)
I0508 14:04:59.992565 21064 sgd_solver.cpp:106] Iteration 10250, lr = 1e-05
I0508 14:05:49.396824 21083 blocking_queue.cpp:50] Waiting for data
I0508 14:06:13.203003 21064 solver.cpp:228] Iteration 10300, loss = 68.5453
I0508 14:06:13.203071 21064 solver.cpp:244]     Train net output #0: loss = 68.5453 (* 1 = 68.5453 loss)
I0508 14:06:13.203086 21064 sgd_solver.cpp:106] Iteration 10300, lr = 1e-05
I0508 14:07:31.014098 21064 solver.cpp:228] Iteration 10350, loss = 61.0275
I0508 14:07:31.016276 21064 solver.cpp:244]     Train net output #0: loss = 61.0275 (* 1 = 61.0275 loss)
I0508 14:07:31.016311 21064 sgd_solver.cpp:106] Iteration 10350, lr = 1e-05
I0508 14:07:50.298637 21083 blocking_queue.cpp:50] Waiting for data
I0508 14:08:45.414734 21064 solver.cpp:337] Iteration 10400, Testing net (#0)
I0508 14:08:59.015802 21064 solver.cpp:404]     Test net output #0: loss = 21.1925 (* 1 = 21.1925 loss)
I0508 14:09:00.012104 21064 solver.cpp:228] Iteration 10400, loss = 67.1077
I0508 14:09:00.012164 21064 solver.cpp:244]     Train net output #0: loss = 67.1077 (* 1 = 67.1077 loss)
I0508 14:09:00.012177 21064 sgd_solver.cpp:106] Iteration 10400, lr = 1e-05
I0508 14:09:36.151696 21083 blocking_queue.cpp:50] Waiting for data
I0508 14:10:11.385612 21064 solver.cpp:228] Iteration 10450, loss = 67.812
I0508 14:10:11.385866 21064 solver.cpp:244]     Train net output #0: loss = 67.812 (* 1 = 67.812 loss)
I0508 14:10:11.385913 21064 sgd_solver.cpp:106] Iteration 10450, lr = 1e-05
I0508 14:10:49.826091 21083 blocking_queue.cpp:50] Waiting for data
I0508 14:12:02.838151 21064 solver.cpp:228] Iteration 10500, loss = 64.4016
I0508 14:12:02.838351 21064 solver.cpp:244]     Train net output #0: loss = 64.4016 (* 1 = 64.4016 loss)
I0508 14:12:02.838366 21064 sgd_solver.cpp:106] Iteration 10500, lr = 1e-05
I0508 14:12:34.048960 21083 blocking_queue.cpp:50] Waiting for data
I0508 14:13:44.581851 21064 solver.cpp:228] Iteration 10550, loss = 63.0426
I0508 14:13:44.582208 21064 solver.cpp:244]     Train net output #0: loss = 63.0426 (* 1 = 63.0426 loss)
I0508 14:13:44.582260 21064 sgd_solver.cpp:106] Iteration 10550, lr = 1e-05
I0508 14:14:01.309586 21083 blocking_queue.cpp:50] Waiting for data
I0508 14:15:07.272205 21064 solver.cpp:337] Iteration 10600, Testing net (#0)
I0508 14:15:20.693316 21064 solver.cpp:404]     Test net output #0: loss = 19.5841 (* 1 = 19.5841 loss)
I0508 14:15:21.691802 21064 solver.cpp:228] Iteration 10600, loss = 63.2485
I0508 14:15:21.691864 21064 solver.cpp:244]     Train net output #0: loss = 63.2485 (* 1 = 63.2485 loss)
I0508 14:15:21.691890 21064 sgd_solver.cpp:106] Iteration 10600, lr = 1e-05
I0508 14:16:15.419162 21083 blocking_queue.cpp:50] Waiting for data
I0508 14:16:39.003384 21064 solver.cpp:228] Iteration 10650, loss = 65.6154
I0508 14:16:39.003465 21064 solver.cpp:244]     Train net output #0: loss = 65.6154 (* 1 = 65.6154 loss)
I0508 14:16:39.003495 21064 sgd_solver.cpp:106] Iteration 10650, lr = 1e-05
I0508 14:17:32.470479 21083 blocking_queue.cpp:50] Waiting for data
I0508 14:17:59.769275 21064 solver.cpp:228] Iteration 10700, loss = 64.7758
I0508 14:17:59.769354 21064 solver.cpp:244]     Train net output #0: loss = 64.7758 (* 1 = 64.7758 loss)
I0508 14:17:59.769381 21064 sgd_solver.cpp:106] Iteration 10700, lr = 1e-05
I0508 14:18:43.375143 21083 blocking_queue.cpp:50] Waiting for data
I0508 14:19:20.178715 21064 solver.cpp:228] Iteration 10750, loss = 60.4091
I0508 14:19:20.178982 21064 solver.cpp:244]     Train net output #0: loss = 60.4091 (* 1 = 60.4091 loss)
I0508 14:19:20.179030 21064 sgd_solver.cpp:106] Iteration 10750, lr = 1e-05
I0508 14:19:52.723106 21083 blocking_queue.cpp:50] Waiting for data
I0508 14:20:48.169597 21064 solver.cpp:337] Iteration 10800, Testing net (#0)
I0508 14:21:10.944233 21064 blocking_queue.cpp:50] Data layer prefetch queue empty
I0508 14:21:16.637898 21064 solver.cpp:404]     Test net output #0: loss = 23.7359 (* 1 = 23.7359 loss)
I0508 14:21:17.639065 21064 solver.cpp:228] Iteration 10800, loss = 63.4542
I0508 14:21:17.639129 21064 solver.cpp:244]     Train net output #0: loss = 63.4542 (* 1 = 63.4542 loss)
I0508 14:21:17.639160 21064 sgd_solver.cpp:106] Iteration 10800, lr = 1e-05
I0508 14:22:08.705669 21083 blocking_queue.cpp:50] Waiting for data
I0508 14:22:38.137408 21064 solver.cpp:228] Iteration 10850, loss = 64.2463
I0508 14:22:38.137496 21064 solver.cpp:244]     Train net output #0: loss = 64.2463 (* 1 = 64.2463 loss)
I0508 14:22:38.137529 21064 sgd_solver.cpp:106] Iteration 10850, lr = 1e-05
I0508 14:23:27.483556 21083 blocking_queue.cpp:50] Waiting for data
I0508 14:24:06.257390 21064 solver.cpp:228] Iteration 10900, loss = 63.5496
I0508 14:24:06.257565 21064 solver.cpp:244]     Train net output #0: loss = 63.5496 (* 1 = 63.5496 loss)
I0508 14:24:06.257591 21064 sgd_solver.cpp:106] Iteration 10900, lr = 1e-05
I0508 14:24:48.431119 21083 blocking_queue.cpp:50] Waiting for data
I0508 14:25:33.980842 21064 solver.cpp:228] Iteration 10950, loss = 62.9052
I0508 14:25:33.983320 21064 solver.cpp:244]     Train net output #0: loss = 62.9052 (* 1 = 62.9052 loss)
I0508 14:25:33.983490 21064 sgd_solver.cpp:106] Iteration 10950, lr = 1e-05
I0508 14:26:44.006995 21064 solver.cpp:337] Iteration 11000, Testing net (#0)
I0508 14:27:18.329622 21064 solver.cpp:404]     Test net output #0: loss = 21.9636 (* 1 = 21.9636 loss)
I0508 14:27:19.325341 21064 solver.cpp:228] Iteration 11000, loss = 61.1604
I0508 14:27:19.325407 21064 solver.cpp:244]     Train net output #0: loss = 61.1604 (* 1 = 61.1604 loss)
I0508 14:27:19.325422 21064 sgd_solver.cpp:106] Iteration 11000, lr = 1e-05
I0508 14:28:30.568615 21064 solver.cpp:228] Iteration 11050, loss = 63.7898
I0508 14:28:30.581094 21064 solver.cpp:244]     Train net output #0: loss = 63.7898 (* 1 = 63.7898 loss)
I0508 14:28:30.581113 21064 sgd_solver.cpp:106] Iteration 11050, lr = 1e-05
I0508 14:29:46.431149 21064 solver.cpp:228] Iteration 11100, loss = 58.4275
I0508 14:29:46.431396 21064 solver.cpp:244]     Train net output #0: loss = 58.4275 (* 1 = 58.4275 loss)
I0508 14:29:46.431432 21064 sgd_solver.cpp:106] Iteration 11100, lr = 1e-05
I0508 14:30:02.171038 21083 blocking_queue.cpp:50] Waiting for data
I0508 14:31:03.141418 21064 solver.cpp:228] Iteration 11150, loss = 58.7523
I0508 14:31:03.141683 21064 solver.cpp:244]     Train net output #0: loss = 58.7523 (* 1 = 58.7523 loss)
I0508 14:31:03.141700 21064 sgd_solver.cpp:106] Iteration 11150, lr = 1e-05
I0508 14:31:42.339165 21083 blocking_queue.cpp:50] Waiting for data
I0508 14:32:16.351117 21064 solver.cpp:337] Iteration 11200, Testing net (#0)
I0508 14:32:53.485110 21064 blocking_queue.cpp:50] Data layer prefetch queue empty
I0508 14:33:05.334496 21064 solver.cpp:404]     Test net output #0: loss = 20.2582 (* 1 = 20.2582 loss)
I0508 14:33:06.333012 21064 solver.cpp:228] Iteration 11200, loss = 60.2022
I0508 14:33:06.333079 21064 solver.cpp:244]     Train net output #0: loss = 60.2022 (* 1 = 60.2022 loss)
I0508 14:33:06.333099 21064 sgd_solver.cpp:106] Iteration 11200, lr = 1e-05
I0508 14:34:17.313697 21064 solver.cpp:228] Iteration 11250, loss = 63.4517
